,pca1,pca2,cluster
0,0.0090014620728087,-1.214411595203044,0
1,0.31751420573122224,-0.8101283039851747,0
2,0.23438563574379637,-1.0809172487180743,0
3,-0.0801245542563983,-0.873215882776207,0
4,-0.08256375036746307,-0.8706414137688647,0
5,0.3698796448009857,-2.1062381339080147,0
6,-0.08674077797048707,-0.8477057615180305,0
7,0.001828526594700496,-1.0980091045037668,0
8,0.4754363727812614,-1.4097016488225667,0
9,-0.09305984369102396,-0.8179945432478696,0
10,-0.08978604960410744,-0.8103233260244382,0
11,0.2267931029189258,-1.5972171415662249,0
12,0.2844086321052939,-1.1062234895732652,0
13,0.1547479846072955,-1.3872258532170543,0
14,0.06846573549117814,-0.9015269327218438,0
15,-0.0888521083604486,-0.8035436219395947,0
16,-0.0585475199332278,-0.8421085032690069,0
17,0.8726361317628745,-3.158581149794298,4
18,-0.0974273926483606,-0.7962994545655241,0
19,0.5790505064835364,-2.3529969323986797,4
20,-0.011596770493160715,-1.0371346958201972,0
21,-0.013024227879303633,-1.0353426432362234,0
22,-0.016728618638159817,-0.9831395114651306,0
23,0.7312274164906196,-1.5355541253872926,0
24,0.012211443050220025,-1.202546848686127,0
25,0.24507426536539997,-1.2435103453957619,0
26,0.6973606297690506,-2.8803128494833174,4
27,0.05676195813093046,-1.1043036032818003,0
28,0.17173680268095493,-1.3451305489362813,0
29,0.3517052737355026,-1.2824588040040341,0
30,0.9479779532287529,-3.1260535820141793,4
31,0.03143010078139854,-0.9307121106250613,0
32,0.12616905158764832,-1.1792487682882091,0
33,1.2845931298445117,-2.2282033562873638,0
34,-0.06930260242338677,-0.8094155742147322,0
35,-0.0011459153555655995,-0.8877571167707523,0
36,-0.012335874725873257,-0.786540774091448,0
37,0.22540980353524148,-1.2952742551028935,0
38,0.5039976139860839,-1.9911656016013919,0
39,0.06433228370844174,-0.9647832288434357,0
40,0.6020967370384193,-1.7929368513243287,0
41,0.06355289197705417,-0.961576298497874,0
42,0.34225259043110656,-1.5819963681745126,0
43,0.11835803658625985,-1.1717132860821895,0
44,0.3569568626666311,-1.575225915242498,0
45,-0.07141886392199602,-0.7997102705659174,0
46,-0.004508356412546311,-0.877942634735046,0
47,0.05257807807599012,-1.0883785305193323,0
48,0.5794321254616839,-2.545912822022414,4
49,0.4009693374225942,-1.193718643541928,0
50,0.5783692810070137,-2.4172743735874826,4
51,0.030754256722675562,-0.9134502846962189,0
52,0.7467178379186937,-2.6878747991240184,4
53,0.4202849138236419,-2.156399767885498,4
54,0.10106093457082117,-1.2933324296659519,0
55,0.7171270855809283,-2.129358183795349,0
56,0.9025657486113308,-3.2154870698997953,4
57,0.6189800921087598,-1.378873335264714,0
58,0.05467267393682141,-1.2031924561815008,0
59,4.398303291482329,-2.6089663865667316,4
60,0.03530681105864018,-1.0284962040438517,0
61,0.37018603409613793,-1.2969135897142041,0
62,-0.03775558642499303,-0.8212279959612986,0
63,1.2176794141130654,-2.6664768238148246,3
64,0.03594724009241653,-1.2039039503833417,0
65,0.2639136165235519,-1.4305593754964867,0
66,-0.05325716904495753,-0.9509224935627612,0
67,0.7445491593177667,-3.1608726644874934,4
68,0.5315626333615462,-1.5655008530362189,0
69,-0.0004443892978016676,-0.8524507543633902,0
70,0.03339620742309307,-0.891420344186458,0
71,0.00845432576142411,-0.8478922508395333,0
72,0.6837570486488078,-1.2718164526909412,0
73,0.8961581229440853,-1.3995077034673318,0
74,-0.040409117157215305,-0.8117271210019545,0
75,0.24187453990445604,-1.0907807349076832,0
76,1.2139065755450038,-1.168861850898401,0
77,-0.10902773290774162,-0.7283058241310233,0
78,0.15923849800292542,-1.0445012993144205,0
79,0.8199518627753364,-1.6313265627810885,0
80,1.532786265108551,-1.7787100781309997,3
81,0.27147012304616636,-1.1042965597509684,0
82,0.6047885219704678,-1.2908087639522838,0
83,0.9695511758769927,-1.3604455898350438,0
84,0.7078783756203427,-1.5644635582349216,0
85,1.0930340933727902,-1.5744632224715949,0
86,0.14216795997856302,-0.939686299080353,0
87,0.1281064303532636,-0.9444600127612527,0
88,0.7046183409256463,-1.2463488796982343,0
89,0.13497982875997908,-0.9354173994521211,0
90,1.6594235105793926,-2.13719291508289,3
91,0.6043030682245781,-1.2798992622318381,0
92,-0.11315825781147461,-0.712944217130815,0
93,-0.02667319503503849,-0.7843022305987093,0
94,0.11738846196337796,-0.9386164134826589,0
95,0.4244612556240858,-1.1881616854744992,0
96,0.18427779252651746,-1.016857080284024,0
97,-0.04435051415535001,-0.7887016671701507,0
98,-0.08013154118593668,-0.7493037525657998,0
99,0.00023361961769076712,-0.8229933241296943,0
100,0.05986030984546441,-0.9045852320369745,0
101,1.9567394895040617,-2.3304172113668975,3
102,-0.02598530858044485,-0.7776162068864179,0
103,0.03177950953503182,-0.8599171999782371,0
104,-0.10679264357724565,-0.7023428635692891,0
105,0.1178304919979873,-0.9308563859779243,0
106,-0.033590678425107705,-0.7251458199922429,0
107,0.5873145437301044,-1.1697952971054963,0
108,-0.11603228889627683,-0.7023596921081692,0
109,-0.04519821756855828,-0.7796809355790099,0
110,-0.07784534445289613,-0.7379209421943075,0
111,0.5392895473777345,-1.341351144875732,0
112,0.0851359417021663,-0.8844423182883832,0
113,0.2095919127263706,-0.9937826795773834,0
114,0.6496898527934075,-1.7106278832076307,0
115,-0.04615961375019684,-0.7747914701121295,0
116,-0.008506027449757066,-0.8123079811153929,0
117,0.6209083279396189,-0.833546963774655,0
118,0.6778005738165381,-1.544390249477301,0
119,0.7828694417977466,-0.9781203466561643,0
120,0.8748433845897191,-1.8034742224046643,0
121,0.430608239133525,-1.3416161613463038,0
122,-0.08554185589727895,-0.7280060053004929,0
123,0.21996274547166383,-0.9781481149445413,0
124,0.41388851839398383,-1.2177747681365698,0
125,-0.08485984491424163,-0.7254102732429546,0
126,0.47011848846381027,-1.3000764387815535,0
127,0.3151791230516805,-1.0426750286447404,0
128,0.05166191415131293,-0.8802617560382301,0
129,-0.0776967890907583,-0.7191768762304745,0
130,-0.01316950203174528,-0.7989012927904372,0
131,0.06246584322742229,-0.8743932180255982,0
132,-0.10108689376522886,-0.6738899540917147,0
133,0.1222612499044484,-1.3914126600621448,0
134,-0.08426823871462487,-0.7187609522586206,0
135,-0.018937359312001772,-0.7981791789533543,0
136,0.20364363906249078,-1.3356703562289813,0
137,0.6396095948704054,-1.3846613401138401,0
138,1.2363356965264602,-1.7854932121502678,3
139,0.6095862408587877,-1.1845595023395377,0
140,0.1296679742011734,-0.9466744737073968,0
141,0.04680461867834396,-0.9988936003833785,0
142,0.1056527220172876,-1.0801976425781077,0
143,0.5832184248663986,-2.451618464570673,4
144,-0.12131690256335248,-0.66991847672227,0
145,-0.12247618127064949,-0.6697761384893471,0
146,-0.06762971065579121,-0.7007420744261549,0
147,0.180749502546575,-1.024514634898528,0
148,0.095231966701043,-0.6893888702269683,0
149,0.6582101648843482,-1.5975037976972584,0
150,-0.01983939560806889,-0.7833396772017271,0
151,0.055452636476205575,-0.7540713218685975,0
152,-0.031120907459277647,-0.7340235883184313,0
153,0.004637746380417845,-0.9520006031770203,0
154,0.017132840137716265,-0.7663347442438124,0
155,0.583681907131694,-1.9529922676091924,0
156,0.4317106771708678,-1.2595532042838944,0
157,-0.05233230929278632,-0.6331260020360494,0
158,-0.02309752710613253,-0.7787411254147675,0
159,0.25060108495266475,-1.1164355339234493,0
160,0.503215376130079,-1.694929346025166,0
161,-0.0398780352612151,-0.6784899478639292,0
162,0.3544684545177417,-1.3603264248008375,0
163,-0.09152813161439272,-0.6970000281532869,0
164,0.7413300990987394,-2.817583155852594,4
165,0.48215046578883586,-1.2109261286799875,0
166,-0.004873093198392362,-0.9462808291573499,0
167,0.4076986220607882,-1.463831916856643,0
168,-0.09267046551409876,-0.6933474122520324,0
169,-0.06718761382214951,-0.8627933785302306,0
170,0.5480030490720547,-1.1293033441982239,0
171,-0.12623668695378834,-0.651353621693098,0
172,0.295222695332561,-0.7518461565340027,0
173,-0.006032036299521618,-0.7611436938693072,0
174,0.019885506600779482,-0.8031318628649627,0
175,0.008831548124387613,-0.8061752448035634,0
176,0.14190510353828464,-0.9646767076536313,0
177,-0.12586278128990705,-0.6447874411621148,0
178,0.8952339464528153,-1.7761191874699322,0
179,0.03173208111505774,-0.9736852769851497,0
180,0.10510664502505508,-0.8172713903997484,0
181,-0.12041062980004451,-0.6397902865647442,0
182,0.23721456316800138,-0.9219388981817872,0
183,0.06758338687093576,-1.1362615301536696,0
184,-0.07564289753724007,-0.6722608589136071,0
185,0.10906352550759489,-0.9159830894506212,0
186,1.242701283551043,-3.4405367215393934,4
187,-0.027250107267130598,-0.7557960487221058,0
188,-0.11460204570729046,-0.6305698840154907,0
189,-0.02332507209795841,-0.6476566366004815,0
190,0.18044813354057962,-1.679666253289158,0
191,0.9965084166984802,-3.1837675674472177,4
192,-0.0034085825172828215,-0.7391211591773321,0
193,-0.11605792942604509,-0.6241164717217332,0
194,0.5472414354539318,-1.3902795595162374,0
195,-0.1312307305768833,-0.6263933574441158,0
196,-0.13158462033536408,-0.6253602393946026,0
197,0.06601574214297096,-1.3002460596370398,0
198,0.003380525465981317,-0.7819729847184832,0
199,-0.04201534105064055,-0.6932081658853305,0
200,0.21205478485732226,-1.4514723129648865,0
201,0.11521970708776462,-0.8101192709883436,0
202,-0.06504783240375203,-0.6978952388860978,0
203,-0.09935078291575374,-0.6579340473659883,0
204,-0.0645993107537915,-0.6965563809616353,0
205,-0.13006347419560108,-0.6136849651576803,0
206,0.09540023791517202,-1.3298176841364249,0
207,0.009429604893631325,-0.7685727963230052,0
208,0.13324939025012292,-1.058476356230114,0
209,0.6951050573102786,-1.7354179400556642,0
210,0.6277848333990236,-2.189496034500674,4
211,0.008719431242781297,-1.0729549060115282,0
212,1.060750112683772,-2.628575394489562,4
213,0.44775239858937177,-1.3529677698283822,0
214,0.26991604805682673,-1.5185524198177998,0
215,-0.07404331315863688,-0.6360284209728488,0
216,-0.03827889177200688,-0.6742659875000637,0
217,0.5499550368875674,-1.2887125257239944,0
218,0.1974554598288152,-0.9504094573910412,0
219,0.7635931529857738,-1.5732727013384602,0
220,0.1412575275904551,-0.9182054056335727,0
221,-0.13434227053862527,-0.6030518456471925,0
222,0.1696976922172168,-1.3947238367042296,0
223,0.28726642858234436,-1.6870091454139802,0
224,0.1279355471796739,-0.7630173740880546,0
225,1.3428241805156833,-1.2960228410131034,0
226,0.18173036188556307,-1.567542599058642,0
227,0.37115420332879206,-1.192485104087843,0
228,0.31290133182314134,-1.0567535727869954,0
229,0.35544464589504876,-1.8355147185393386,0
230,0.3523078117088606,-1.1442995686516,0
231,0.1487862850456271,-1.5206398780739074,0
232,0.8614700172310984,-1.3663668114685779,0
233,0.09896737060665066,-0.8690234841800125,0
234,0.11269738174812143,-0.8626237250136279,0
235,0.5106205451465105,-1.4152210893385715,0
236,0.39308934309261745,-1.0693029946504817,0
237,0.8628674666106966,-1.8567589893528529,0
238,0.20829146960644146,-1.2882386379789799,0
239,0.3464893028079602,-1.083555452666603,0
240,-0.13831445229294287,-0.5858779066839993,0
241,0.03093340676518734,-0.7830435224093119,0
242,0.9412372664429013,-2.054412603139462,0
243,0.2978498113416234,-1.9713208008070138,4
244,-0.10330675096055178,-0.6214826119448228,0
245,0.7852832191215691,-3.1574882710412444,4
246,-0.14015537286550928,-0.5813234558143003,0
247,0.20824190639851575,-0.9724664382726591,0
248,-0.01368095895841919,-0.8160175702037472,0
249,0.185951252560929,-0.926175332459768,0
250,0.16277867492684253,-0.9338372086314586,0
251,0.27595785973120707,-0.994439527208355,0
252,0.7094985404968697,-1.5093182451124307,0
253,-0.07160668415040243,-0.6513400664059091,0
254,0.678591200407073,-2.285426746650809,4
255,0.03427283700041745,-0.7141404049852068,0
256,0.37473541702776364,-1.7235368769789745,0
257,0.322680514008688,-2.125831533716001,4
258,-0.01225774998996291,-0.8562418571025998,0
259,0.7331178407065799,-1.5451738702378541,0
260,0.5516291133154378,-2.3515289371519943,4
261,-0.10979881465081612,-0.6064368138568121,0
262,0.9936887601857614,-3.6298302792437505,4
263,0.04160942485342391,-1.1922761226724035,0
264,-0.023331744602087322,-0.854621273177053,0
265,0.08093059506973375,-0.9710690358318694,0
266,0.894177576348023,-1.5133472033560433,0
267,0.024372262450696097,-0.7557603862973177,0
268,0.620792500932581,-1.750713554480332,0
269,0.14440299667270504,-1.0465235937237758,0
270,-0.1453401375183572,-0.5564358649955017,0
271,0.3062582431848726,-2.1180735904254715,4
272,0.734172563238916,-2.5007297633353947,4
273,0.06176945818769133,-1.2253622847142815,0
274,-0.0910408917534338,-0.7650136116290478,0
275,1.0489714015133937,-4.060877283326014,4
276,-0.1437502165478135,-0.5511581675354282,0
277,-0.14511698764829262,-0.5510950022376981,0
278,0.05392244508564129,-0.8642020706715766,0
279,-0.05025556661422878,-0.618095077884988,0
280,0.9139448701888554,-1.6886060830745473,0
281,-0.05733280690696349,-0.7993616585899707,0
282,-0.07831068422866666,-0.5215513938341116,0
283,0.06455756284158332,-0.8566450684609177,0
284,0.20938323949319054,-1.551055695726974,0
285,0.06353295693351609,-0.7798557692240599,0
286,0.0066138055764204,-0.8763873609470261,0
287,-0.09023814715676558,-0.5744566833687139,0
288,0.44642236372389377,-2.025918455978555,4
289,-0.14819292460822725,-0.5405873970327365,0
290,-0.002472840953988503,-1.00246991274424,0
291,-0.14904989702796367,-0.5379940271373782,0
292,-0.022270127823535685,-0.9546457166732998,0
293,0.21852248784729125,-1.4097696792700483,0
294,-0.14929022161417255,-0.5363336524542842,0
295,0.19498814221455182,-1.4405491476815935,0
296,-0.04305317175655615,-0.7799055543843065,0
297,-0.04872509244346208,-0.6536061915478754,0
298,0.43251612897569564,-1.151474627869139,0
299,0.10273529446662476,-1.1121332987074244,0
300,-0.0035231814217111038,-0.9946945013057898,0
301,0.10749816636167939,-0.800952679366445,0
302,0.02936979321535073,-0.724657984884472,0
303,0.6252461741413761,-1.5689606830536285,0
304,0.06308290381393411,-1.071290821641622,0
305,0.195995625432385,-1.613481688045545,0
306,0.41740295271411604,-1.331716831852921,0
307,0.5730499079478658,-2.534091991154547,4
308,0.22206859333675175,-0.9624151032121706,0
309,0.02498814094937038,-0.7222386244104233,0
310,0.7039662161129728,-2.2555878018571285,0
311,-0.04505826857270252,-0.6416975168263747,0
312,0.04810180947164938,-0.9662645328593095,0
313,0.05098576125689357,-0.7612766445913905,0
314,0.5058341579915754,-2.1932159479180307,4
315,1.7620492402523997,-2.9520885312295144,4
316,0.24451171431398527,-1.0735644519958505,0
317,0.04502178409309595,-1.19495299358047,0
318,0.03393979527590673,-0.8898078134600315,0
319,0.23917887015211936,-1.1251234726283224,0
320,0.24875011207457504,-1.631813029528221,0
321,-0.08589540945451048,-0.5948822652259618,0
322,0.7927689189311444,-1.877139223048372,0
323,0.07472142369229198,-1.1766284003804848,0
324,0.5621834471795087,-2.288525441256387,4
325,0.31405582567378915,-1.6317242747333862,0
326,-0.11799165203453692,-0.5499926307791461,0
327,1.8122110719552325,-2.488787610810279,3
328,-0.007134650833510466,-0.6639284589405198,0
329,-0.02015545524956078,-0.6671368650291122,0
330,-0.15512809029216793,-0.5064390916652725,0
331,0.19203179537679477,-0.8980532044482267,0
332,1.2407317935325721,-3.5828447744119765,4
333,0.5937486225639538,-1.5010682472484693,0
334,-0.019043665058185614,-0.6620415593992356,0
335,0.38175913159493324,-1.1381110190676782,0
336,0.6331218124528281,-2.4089116168636684,4
337,0.07026061484910262,-0.9114807512231387,0
338,0.1891880805000676,-0.7901556324598471,0
339,3.274003571947509,-5.108765697226106,4
340,0.04563301305007772,-0.7376210916083323,0
341,0.022326736124816077,-1.0016698251354446,0
342,0.005380050421713498,-0.6468948963786588,0
343,0.10825447064462644,-0.8605281881714765,0
344,-0.12345606385692273,-0.5345551415066412,0
345,-0.003018395353108241,-0.8251632417212496,0
346,0.19892012411078938,-1.06173622127321,0
347,0.2103142316158679,-1.4928866326456176,0
348,-0.12367263786422986,-0.5311337052323001,0
349,-0.1564560399988363,-0.4900097464577426,0
350,0.9453416855940596,-2.8687620146390174,4
351,-0.15623227770927728,-0.48758837930139903,0
352,-0.10428515756579304,-0.6993983724093292,0
353,-0.08976084864780653,-0.5654040537677237,0
354,-0.0541545715180094,-0.5512528558045172,0
355,-0.12476085270098217,-0.524540551934843,0
356,-0.0722363825786039,-0.7367145003223753,0
357,-0.10207166878742596,-0.6938830515613801,0
358,-0.026123672550070927,-0.6407958094954465,0
359,0.08253765509598907,-1.0643511580109424,0
360,0.20100443541234925,-1.4841703830003814,0
361,0.14816288486787416,-1.1430731939988223,0
362,0.48318264769482183,-2.6654648086164285,4
363,0.29054537699842553,-2.165507351143693,4
364,-0.15969051922855867,-0.4743065651489233,0
365,-0.1610940649559856,-0.4730894308914044,0
366,3.865685078787548,-4.484608184496244,4
367,-0.12219952133189271,-0.5077975989282631,0
368,-0.08024547723065027,-0.6715508668171478,0
369,-0.05004916291006728,-0.5822816398483733,0
370,0.009600634051108945,-0.6638641676897038,0
371,6.204794500704387,-5.3512649474493434,4
372,0.6858246648747659,-2.3420449680880036,4
373,0.8277039121095893,-3.1194962848124597,4
374,-0.038685784386264986,-0.7541869689032573,0
375,1.4359260783338765,-4.283204085513965,4
376,2.6749675596898106,-4.2230069621419055,4
377,1.0970741502238928,-2.7416958149853268,4
378,1.0001540102122757,-3.335502134068178,4
379,0.2824806654444302,-1.9724888758949406,4
380,0.1868173411942447,-1.4143532856308711,0
381,0.8111213256660833,-1.5029639890999555,0
382,0.20123002225635134,-0.4760293141976762,0
383,1.1215455976273554,-1.960440391714388,3
384,-0.030954224729741697,-0.6157732786330279,0
385,1.7251457111618373,-2.6197250544958033,3
386,1.2839736937134445,-2.157867985572689,3
387,-0.057748460778121354,-0.5706157376244497,0
388,-0.039637310625079095,-0.5106869340104309,0
389,0.8702631812744138,-1.684380074641444,3
390,0.33167737975392214,-1.6138039317397714,0
391,0.07114511266933597,-0.7289575021898725,0
392,0.3880747898478078,-1.0784750370609162,0
393,0.10198939613253184,-0.7137021232628301,0
394,0.6265669589146454,-2.096675590275926,0
395,0.004362124483735157,-0.6448368095096595,0
396,5.839552125115263,-7.358202833558226,3
397,-0.10073877188273049,-0.5234524940311978,0
398,0.5931155451063801,-1.2549976557151177,0
399,1.2002334648839554,-1.8622470684513872,3
400,0.06809070029532686,-0.7196096302578686,0
401,1.3668062022372278,-2.0068186911349915,3
402,-0.16809181592450162,-0.4407169227137959,0
403,0.1652252942714415,-0.8376051592604294,0
404,0.35132392161457965,-1.0277670451480998,0
405,-0.09795359200033517,-0.5165514909156429,0
406,0.9064375752679397,-1.6012181285086122,3
407,-0.10199320990230389,-0.5157547597902122,0
408,0.0023965552583974444,-0.6327381838687361,0
409,0.868914312556918,-1.921376329521775,0
410,1.2706934971696833,-1.931535369775185,3
411,0.3457292951028568,-1.0246421658804281,0
412,1.2042824338746267,-1.588547670569669,3
413,-0.13456889448830092,-0.4722155942885561,0
414,-0.028624382329937564,-0.5886068374911173,0
415,0.0680792086276758,-0.7085185321306666,0
416,0.6904278278438317,-1.4148592604795567,0
417,1.7456019187009197,-2.5556123999452,3
418,0.7795292575655968,-1.4310241338832796,0
419,0.11472447814942044,-0.7391057418376711,0
420,0.2353667659881222,-0.902343292824247,0
421,-0.027946757204532765,-0.8907080897749449,0
422,0.01580597500625045,-0.7455795157985179,0
423,-0.12807708154836392,-0.46215012081366086,0
424,-0.16906633902164916,-0.4247369200245085,0
425,0.37066134786740945,-1.9292298128024747,4
426,0.2894361268552031,-0.9301011956277319,0
427,0.3338371206793483,-1.0174939345889478,0
428,-0.17135337649884388,-0.42210428502434294,0
429,-0.10463326302508244,-0.5009932122355493,0
430,-0.0023653408503801895,-0.6182011257196327,0
431,-0.08067415819936051,-0.669267784185113,0
432,0.718879202151989,-2.0064009863213914,0
433,0.22026054206580611,-0.8439724626577366,0
434,-0.1059249895030036,-0.49564557239965806,0
435,-0.1046601575323672,-0.49399580287813794,0
436,-0.10643657670397313,-0.4911686611625949,0
437,-0.10712043572594795,-0.49026122983580955,0
438,-0.1406133668283591,-0.44999143054424484,0
439,0.07791739854084251,-0.6808260668368014,0
440,0.1592869870796269,-0.7541350980496062,0
441,-0.14157934203704062,-0.4486075463679146,0
442,0.010764550602021439,-0.5985997652995945,0
443,0.34295349413807236,-0.8904364744319674,0
444,-0.17557070441684838,-0.40502380460467047,0
445,0.9968160585626958,-1.6885001518830591,3
446,0.26734500815542844,-0.8644650408903407,0
447,-0.038120666788111615,-0.5606895992589748,0
448,-0.056606595069714764,-0.4622577392898698,0
449,-0.14090722504059716,-0.4413438283253468,0
450,-0.13916142546221502,-0.44009480237185405,0
451,-0.10768942207314923,-0.4799664991269144,0
452,0.21071634411869916,-0.7776436592236203,0
453,0.5525168367311872,-1.2231613952932785,0
454,-0.05344770153732183,-0.35089894620410206,0
455,0.0288725126842363,-0.6318831929834348,0
456,-0.03893058185981344,-0.5522389026398495,0
457,0.17674600693623926,-1.3481127487687707,0
458,0.8960176409880737,-1.6109152590805882,3
459,-0.17665532309836657,-0.39258958983743136,0
460,-0.17505673889804874,-0.3913963953247994,0
461,0.20635087158579266,-0.8218253678132176,0
462,-0.04457068622372249,-0.4442409536749885,0
463,0.4312152729710317,-1.1015263670935431,0
464,0.33434809867208815,-1.4148323824003952,0
465,0.18974989228959388,-0.8234780530714495,0
466,-0.06087714776069285,-0.8064252345296896,0
467,1.4470519112962932,-2.4110964374125294,3
468,0.5419319372214149,-1.87320309688199,4
469,-0.1792836202191855,-0.38366325387891387,0
470,1.746101670517086,-2.429183268732028,3
471,0.4728652184610525,-1.1305127828246613,0
472,-0.07770510070951321,-0.5005498470793496,0
473,-0.17942652621270935,-0.37846185958768336,0
474,0.28257354414069125,-0.883661027687044,0
475,-0.02508529936122402,-0.5282772658955207,0
476,-0.14474579167851853,-0.41594330562792,0
477,-0.14512492655196144,-0.41550363473458374,0
478,-0.1803335610584933,-0.3753036137528049,0
479,0.26571690380054147,-0.8865805593986077,0
480,-0.027283255340669648,-0.7059330090062934,0
481,0.02558565556120047,-0.6097762491144736,0
482,-0.012408510469176435,-0.5706372386737595,0
483,0.5810276322001529,-1.3634245019938032,0
484,0.3109598793497984,-0.9937145616497268,0
485,1.3944653472613215,-2.356441134769903,3
486,-0.18213817443244024,-0.36956740860659626,0
487,0.467903555101171,-1.3729722687503398,0
488,1.2542747226616755,-1.6037195816674137,3
489,1.7154056285698591,-2.1616992146284413,3
490,1.490748585445737,-3.0369606958072257,4
491,0.8449796599111753,-1.803298907216458,0
492,1.7345002325730081,-2.8504010016900327,3
493,1.4806186478874728,-2.1433455259991656,3
