,pca1,pca2,cluster
984,-0.24553681673058578,0.2742252972137407,1
985,-0.25963254374158523,0.14156230074246628,1
986,-0.07859405387885308,-0.1789864711737281,1
987,-0.3118019857677746,0.3562074479606637,1
988,-0.36666667860246993,0.5686576307471328,1
989,-0.31671830679361834,0.5358252175241912,1
990,0.0689013327581483,-0.5099805018772993,1
991,-0.370188822022633,0.569067482442741,1
992,-0.3688896319796608,0.5701465007970565,1
993,-0.36916396997159906,0.5706259641438881,1
994,-0.3695759549881445,0.5710529465828142,1
995,-0.2967529126402715,0.36661371315945307,1
996,-0.37001188570212956,0.5720548188280394,1
997,1.3000083293501956,-0.4693593577047095,3
998,-0.2710710988173099,0.4541633466247784,1
999,-0.19245955866182748,0.3798055965357347,1
1000,-0.3712910424446938,0.5744873171983793,1
1001,0.3529783120654699,-1.1454918192775172,4
1002,0.3462225577458388,0.06231708876642728,1
1003,-0.28269724886884506,0.3259451150321415,1
1004,-0.005041235990078177,0.1930665837499794,1
1005,-0.10260693040037448,0.26137100493750987,1
1006,-0.06085298020231197,-0.08219902397486341,1
1007,-0.3322149985328768,0.5427686911223398,1
1008,0.3620277316155873,-1.3913730907380977,4
1009,0.01135091259189002,-0.4648621264500421,1
1010,-0.37246078012618195,0.5828013403514035,1
1011,-0.029903907720228242,-0.24605860034621743,1
1012,-0.3731982784184344,0.5842722691267137,1
1013,-0.37329137690069364,0.5848207774613341,1
1014,-0.37353091134387767,0.5853134870012632,1
1015,-0.2701762866566693,0.3406437624707576,1
1016,-0.1842907215720121,0.5542777467742478,1
1017,0.20560699309607136,-1.0833198085297284,4
1018,0.3837787771742065,-0.060775027648256576,1
1019,-0.3076366536245895,0.3811539699296571,1
1020,-0.3729137199195949,0.5896365313790655,1
1021,-0.1397220490557143,0.3119402318893291,1
1022,-0.33817848300902814,0.6040402106114408,1
1023,0.15001968572974048,0.42351200130462674,1
1024,0.2406599666838927,-0.8625700449906483,4
1025,-0.27338450460604174,0.4731372124282637,1
1026,0.2856560799389403,-0.8436730017803103,4
1027,-0.3750454820946408,0.593496112992594,1
1028,0.11255934533077538,0.09805215934315754,1
1029,-0.31772267698556217,0.3837345326784976,1
1030,-0.3410705042879524,0.5557459435270824,1
1031,0.49596466666156336,-1.2031839691187411,4
1032,-0.3729955825965008,0.5971971339616107,1
1033,-0.30461866574504864,0.623835490252357,1
1034,-0.31262029834727195,0.3885985788796321,1
1035,-0.3759780386445455,0.5978126312150743,1
1036,-0.16415152738098904,0.521767782676589,1
1037,-0.31211600101904746,0.5708666124164181,1
1038,-0.28272501788147386,0.34987795020532375,1
1039,-0.30840692950617343,0.5209999837860956,1
1040,-0.3765202918418103,0.6005259235199919,1
1041,-0.2107610977544971,-0.034044761196982506,1
1042,-0.37673128844487236,0.6016134903933577,1
1043,-0.37574009304614775,0.6031591473715313,1
1044,-0.3748778149768889,0.6040716978424874,1
1045,0.6738772579243839,-0.04468758524162068,1
1046,-0.3358586218674225,0.5705793819272111,1
1047,-0.23625295517567838,0.1435735681528449,1
1048,-0.3768819088350853,0.6085638789326413,1
1049,-0.3764642188181368,0.6093070365834193,1
1050,-0.3775705596751829,0.6094694532579955,1
1051,-0.3781732316827574,0.6098237907868946,1
1052,0.15911501215039134,-0.8437349525696565,4
1053,-0.36475390860683904,0.6161051169492313,1
1054,-0.29644642306498475,0.5378197915170975,1
1055,-0.37873870851188474,0.611944250714634,1
1056,-0.3250474404040583,0.40021492124367253,1
1057,-0.335465514892327,0.5771530189840751,1
1058,0.012882669770019787,-0.5058352857952428,1
1059,-0.17767677925296757,-0.05987076051918469,1
1060,-0.13907009790518685,0.3390515827780753,1
1061,-0.16760465060544022,0.07301121254082335,1
1062,-0.3183601570468726,0.5865909977161681,1
1063,-0.3707144963131343,0.6196736916938882,1
1064,-0.3795376239916488,0.6168956754054512,1
1065,-0.37948841978607384,0.6174984075687843,1
1066,-0.37665522899761983,0.6191619347763674,1
1067,-0.1799903709258441,0.37999546606336326,1
1068,-0.32297964004105206,0.4080106450436638,1
1069,-0.11205240008538896,0.17427836036537486,1
1070,0.6010766186579765,-0.5269387848455653,3
1071,-0.3801427004670214,0.6207529798436899,1
1072,-0.2391346708978144,0.15765906364872784,1
1073,-0.2684780297226842,0.5077098423493626,1
1074,-0.3800054868320192,0.6231412125080497,1
1075,-0.24619867279450025,0.46491910806125175,1
1076,-0.38121142131475266,0.6238496625707078,1
1077,-0.22755128990089435,0.2928686867703111,1
1078,0.029803291517865576,-0.5920203245992397,1
1079,-0.1775782569106909,0.3885060456684932,1
1080,-0.01251616174638747,0.16676609366894615,1
1081,-0.07701351742766378,-0.16542608884952315,1
1082,-0.1878732451978064,0.4387834899210904,1
1083,-0.21481383821129588,-0.0069738214295264785,1
1084,0.12844864405115664,0.08845118554707715,1
1085,-0.17902967903522413,-0.04461867095684622,1
1086,-0.3823213178154102,0.6292665723895275,1
1087,-0.3801033261724271,0.6306957117016618,1
1088,-0.3269381646822785,0.418765911561062,1
1089,-0.3438440927553129,0.5932319338253342,1
1090,-0.3475159471890191,0.5924168036574182,1
1091,-0.2938460380304018,0.38067928880095303,1
1092,0.3101650150119063,-0.9425632471270063,4
1093,-0.2296054805307859,0.4817535221520241,1
1094,-0.17941591554627825,0.3965655137578384,1
1095,-0.054243050186310884,0.2874991616716669,1
1096,-0.2995189579326561,0.5617614242370729,1
1097,-0.18851324395737537,-0.04122440539412314,1
1098,-0.27070907973491526,0.2132594543164135,1
1099,31.314252654453334,12.71338576139762,2
1100,-0.38383962676775146,0.6368637908432966,1
1101,-0.3817987754000807,0.638225431613465,1
1102,-0.38257334155215583,0.6385142385163449,1
1103,-0.3823994806088301,0.639164501694506,1
1104,-0.2809638362533114,0.5735038563433937,1
1105,-0.3499533847354361,0.6002477907652632,1
1106,-0.28415551355102014,0.5210074781858673,1
1107,-0.38408041878228877,0.6408598887626888,1
1108,-0.1768512967112099,0.3302911470381638,1
1109,-0.3837882689260161,0.6421392085355497,1
1110,-0.37276050092416335,0.6469252753347821,1
1111,0.25944810146072356,0.573713371308684,1
1112,0.604808020275936,-0.5758372422051672,1
1113,-0.2803722349393205,0.5265369465037383,1
1114,-0.3519840155962056,0.6047298755942786,1
1115,-0.3849491367556335,0.6452007635005891,1
1116,-0.3852548035682676,0.6456682735848508,1
1117,-0.37290556911258443,0.6509578795071476,1
1118,-0.37893619358169245,0.6492437479884987,1
1119,0.03931099422698304,-0.436578595402959,1
1120,-0.21139926662116548,0.5044572840892153,1
1121,-0.3860344247344509,0.6482911178435342,1
1122,-0.38044255271989547,0.6510053777518765,1
1123,-0.06305637300297412,-0.26345661576866525,1
1124,0.45693314235582394,-1.5957348340838506,4
1125,-0.38654498807823134,0.650432502319283,1
1126,-0.38488557877006674,0.651648796229085,1
1127,-0.24807615652182832,0.5994669283909022,1
1128,-0.3848267316870696,0.6528391858813787,1
1129,-0.31727211732296784,0.5742683194036113,1
1130,-0.3204752085721283,0.5736317783364527,1
1131,-0.38720513939629914,0.6536848531629458,1
1132,-0.3859578764620279,0.6547441004651074,1
1133,-0.3334764764345852,0.4425537559525198,1
1134,-0.33228120868646266,0.4435931751622153,1
1135,-0.3869587232969113,0.6561146814080284,1
1136,-0.17020260742682378,0.16885189383497407,1
1137,-0.1860433004359973,0.47159902953396604,1
1138,-0.1905585608190849,-0.01806058142113212,1
1139,1.5303702220271702,-3.7213648062689937,4
1140,-0.3881012866314131,0.6591832112224044,1
1141,-0.3838389348539768,0.6619753127553899,1
1142,-0.3869050035848385,0.661390999080841,1
1143,-0.38844474764881554,0.6613882693227408,1
1144,-0.3886866439623372,0.6618800788821101,1
1145,0.3157943375650566,-0.7344605804771822,1
1146,-0.27079018506126207,0.42274974741038907,1
1147,32.190983055924896,4.736607680950887,2
1148,-0.3891499698993677,0.6640394629690499,1
1149,-0.2099696439284721,0.16245848855813813,1
1150,-0.2987313430893627,0.4144405163937672,1
1151,0.1284512588843819,-0.3597771764193765,1
1152,-0.3896723425948357,0.6661763475420011,1
1153,-0.2694067976703175,0.3749186306144955,1
1154,-0.07517021367667778,0.36759667041134725,1
1155,-0.25104093771410446,0.5109603657143154,1
1156,-0.2365893019657202,0.3378953893332686,1
1157,-0.38950331606709315,0.6703286206086302,1
1158,-0.390569471089678,0.6705063654728747,1
1159,-0.08880548321975333,0.3140429765194997,1
1160,-0.3360632303967903,0.45967152982136633,1
1161,-0.01108748385384981,0.11205229103639713,1
1162,-0.3538243804098925,0.6343957342954466,1
1163,-0.323132372890506,0.5942265591130841,1
1164,-0.30342897503942107,0.42199448248005256,1
1165,-0.39129083564044864,0.6743193743887118,1
1166,-0.25223394645935243,0.51809735315655,1
1167,-0.3913394876965316,0.6754687864053904,1
1168,-0.37582075940282045,0.6819660521579708,1
1169,-0.39024728830215505,0.6770529460726407,1
1170,-0.3813311685369212,0.6810343161710164,1
1171,-0.20977520573019426,0.4847481779273622,1
1172,-0.39169341577310457,0.6782538236397755,1
1173,-0.3914709410917881,0.6795065939861296,1
1174,-0.03901456388645983,0.2922470699739481,1
1175,-0.10685418475578269,0.371875591686269,1
1176,-0.34656409358235085,0.6482577901711242,1
1177,-0.3895693213141423,0.6849030318397507,1
1178,-0.39044649267100334,0.6851528036689147,1
1179,-0.35298777109357155,0.6475614960543067,1
1180,-0.036565491350642826,0.11636019116133031,1
1181,-0.39152298743413444,0.6864945281936182,1
1182,-0.10430112389546249,0.5867304613508916,1
1183,-0.19401218063255227,0.01215856625664087,1
1184,-0.39390191753350057,0.6873400275203575,1
1185,-0.39374646320146195,0.6879832302887139,1
1186,-0.39155028482037685,0.6894040733008282,1
1187,-0.3910757825967038,0.6907528310114458,1
1188,-0.3608965258184478,0.6509723352200251,1
1189,-0.2401911165822944,0.3598822111515782,1
1190,0.08609265973802073,0.14063719257947194,1
1191,-0.32422569401320817,0.486957466990691,1
1192,-0.3592602940166081,0.654515574389561,1
1193,-0.3939373627060368,0.6943343186320751,1
1194,-0.3949793425963861,0.6945212597768989,1
1195,0.3568372090785326,-0.33962377343107736,1
1196,1.4585789926421249,-2.3766337133069806,3
1197,-0.255506766931365,0.5407940174892125,1
1198,-0.2819563257965317,0.2755477986613027,1
1199,-0.3595161953603701,0.65967408333565,1
1200,-0.39617938096201255,0.6987358552010111,1
1201,-0.3960250735264187,0.6993786364992438,1
1202,-0.16146584793314503,0.038575599243402155,1
1203,-0.39293240399490476,0.7017250511802713,1
1204,-0.3964360432445119,0.7009739875869105,1
1205,-0.29653735230112,0.5822795388420833,1
1206,-0.09786539952386787,0.7110137448453792,1
1207,-0.39691845954031446,0.7025421142626516,1
1208,-0.3945322186745083,0.7040353486694971,1
1209,-0.10212486946730537,0.5013508500157526,1
1210,0.4067363450936213,-0.19578511552476827,1
1211,0.18140408770890984,0.03421016394604703,1
1212,0.26933966795690617,-0.31532744440399707,1
1213,-0.3643060557629354,0.6666086898061896,1
1214,-0.3107635514476478,0.4548226900801332,1
1215,-0.39750974160937774,0.7075726412240108,1
1216,-0.39804075586024396,0.7079542991835338,1
1217,-0.3976171952061753,0.7086996782655547,1
1218,-0.3981797154180123,0.7090693154639658,1
1219,0.005803373683272223,0.23421170813910466,1
1220,-0.36499379770012064,0.6704344949248442,1
1221,-0.36216477422348115,0.6720964186462921,1
1222,-0.398321826989143,0.7113510969070035,1
1223,0.21967107124142038,0.0033509818594681766,1
1224,-0.39839898712599253,0.7136576278154286,1
1225,-0.3450944752859316,0.501780926527842,1
1226,-0.2842985398455614,0.2933427676265548,1
1227,-0.36427466389545216,0.6765482400459385,1
1228,-0.3990310935122536,0.7163366352986155,1
1229,-0.30144346596859034,0.6492075893206063,1
1230,-0.23849233348268248,0.5688846539519241,1
1231,-0.11150209000521595,0.09986490199622976,1
1232,0.01030359841413677,-0.4990055504064885,1
1233,-0.397524322075567,0.7198307462994052,1
1234,-0.4001180848163766,0.7194263716964528,1
1235,-0.38669023627765986,0.725126901138541,1
1236,-0.393284178631541,0.7231983841039538,1
1237,-0.39734876208630415,0.7222335751277014,1
1238,-0.3997836550081931,0.7218897527375344,1
1239,-0.3957706419087111,0.7240028772749215,1
1240,-0.3647666632724319,0.683952670647355,1
1241,-0.3894359191037387,0.7275845691481266,1
1242,-0.39933766086528666,0.7243956293398984,1
1243,-0.3999398445214483,0.7247501063034691,1
1244,-0.2938659414644949,0.608408742292037,1
1245,-0.3608703464354994,0.6889411663847375,1
1246,-0.25318366003527293,0.6256623449385051,1
1247,-0.35694911472821267,0.6916033633276493,1
1248,-0.1955267348545122,0.05538023190899289,1
1249,-0.16434181076835536,0.4514744686922464,1
1250,-0.4020550055266841,0.7286160448212262,1
1251,-0.31351774756840084,0.4777165230513697,1
1252,0.05915333204528163,0.22369909570473467,1
1253,-0.3981295813051297,0.7318637602162156,1
1254,-0.40031647784158164,0.7316144357848005,1
1255,-0.34378206732961114,0.5209684113303078,1
1256,-0.40068690069242485,0.7326412539703973,1
1257,-0.30796627376320557,0.663659648668304,1
1258,-0.3957313059322089,0.735697528317765,1
1259,-0.3693690270154225,0.6938786063753991,1
1260,-0.31546984624044866,0.4822285322339896,1
1261,-0.25355140094078576,0.45395796390550236,1
1262,-0.4014283411410642,0.7364466130514784,1
1263,-0.3990751664599831,0.7379272477304903,1
1264,-0.31431575414525276,0.48558817853548736,1
1265,0.6696642843373638,-0.5320068944942246,3
1266,0.17090684075459558,-0.13805446177233452,1
1267,-0.26517115212600756,0.4536177539532912,1
1268,-0.40362078987930794,0.7391150729869811,1
1269,-0.05323175384651124,-0.03489713982486041,1
1270,-0.09050900897932193,-0.17639195865068363,1
1271,-0.4043234165453584,0.7405993049957005,1
1272,-0.3997435545648767,0.7429284248673784,1
1273,0.1297874863486837,-0.7660340102755488,4
1274,0.20499213663809618,-0.940098418905599,4
1275,-0.19280780998944966,0.200643672524281,1
1276,-0.27154303028802057,0.5843221103933275,1
1277,-0.3490163447300788,0.5324055395054715,1
1278,-0.4050530476423103,0.7444091639795793,1
1279,-0.4054189421485505,0.7448537245595724,1
1280,-0.33803333766847504,0.6662183953911736,1
1281,0.41886123717328805,-0.9429221336026348,4
1282,-0.4057230372338718,0.7464897997675589,1
1283,-0.1461002702562523,0.17066504451749254,1
1284,-0.3630825185162496,0.711457629928447,1
1285,-0.4061816394302274,0.7486509838156179,1
1286,-0.4062830044586679,0.74919634221828,1
1287,-0.40623737709732294,0.7497976958906175,1
1288,-0.4064999057375738,0.750281659140247,1
1289,0.08670294080915968,-0.8479522453931226,4
1290,-0.35225163130161025,0.5393485576529204,1
1291,-0.39160130000544874,0.7577106271745645,1
1292,-0.06779635043470018,-0.026429798301584085,1
1293,-0.40546699565206984,0.7535950673574437,1
1294,-0.25593998731809675,0.5259345108777577,1
1295,-0.323598478847448,0.7335104179503892,1
1296,-0.37370426161296666,0.7150020407438722,1
1297,-0.4068973032599632,0.7553860805261866,1
1298,-0.40620862266051033,0.7562324824260162,1
1299,-0.37019751294745795,0.7180902060645261,1
1300,-0.4077835993834778,0.7568003105262455,1
1301,-0.24791819905665885,0.6085061325078155,1
1302,0.16525568061259718,-0.6825515463637727,4
1303,0.9218900295026582,-0.15088580165515458,1
1304,-0.40821740194128975,0.7589709443701794,1
1305,-0.2861616273783953,0.4683953556664958,1
1306,-0.40784619750615836,0.7602803564514728,1
1307,0.07494619188708668,-0.9697952451060139,4
1308,-0.39545348151784515,0.7661703273389713,1
1309,-0.40802157065808614,0.7619654805999545,1
1310,0.9253403404841213,-2.0011680516158523,4
1311,-0.2188778213163649,0.39264113665721323,1
1312,-0.4089291236146384,0.7633716107749774,1
1313,-0.4089401811413933,0.7639513649138859,1
1314,-0.4084398256626322,0.764726021884248,1
1315,0.002032026773963429,-0.5798110083963122,4
1316,-0.16440957469496537,0.49174359110788785,1
1317,-0.3054492598876535,0.6483775917043718,1
1318,-0.40972606801620903,0.767155820312909,1
1319,-0.37424044041452614,0.7288133267970769,1
1320,-0.16687060788126568,0.49372504078657314,1
1321,-0.4097768525078335,0.7688884184359066,1
1322,-0.41024253603583327,0.7692949548372591,1
1323,-0.36797243588968587,0.7335376554787162,1
1324,-0.40990321685025816,0.7705922171809988,1
1325,-0.40790984116040396,0.7719356586988838,1
1326,-0.3568427720773529,0.561542430743972,1
1327,-0.2649851551186764,0.31190765103129214,1
1328,-0.1574160585171655,0.06825953883458878,1
1329,-0.30925021479819403,0.5289810104679332,1
1330,-0.24462556845827205,0.7869607249442464,1
1331,0.2925356578932116,-0.15514553049501978,1
1332,-0.26613206216036356,0.5471631490348801,1
1333,0.22008478571722367,0.12661918735919442,1
1334,0.4065190151147476,0.1457902060769219,1
1335,-0.41133227191745836,0.7788073819071449,1
1336,0.3721723908944495,-0.971048719401217,4
1337,-0.2489636995000701,0.1435288073096204,1
1338,-0.4121854337788005,0.7802342686753494,1
1339,-0.4117742389052799,0.7809749513795885,1
1340,-0.1693260904511129,0.5068051243214133,1
1341,-0.3770726249370223,0.742917664844398,1
1342,-0.3257003072042852,0.7106282599527948,1
1343,-0.3774340634554757,0.7445318584835036,1
1344,-0.4131494464680253,0.7839548331088494,1
1345,-0.05506197630602386,0.21676479761014336,1
1346,-0.2713827386009922,0.6299337782811589,1
1347,-0.41360611590427954,0.7867007211888941,1
1348,-0.4098558949185679,0.7887136943688767,1
1349,-0.3251186398104403,0.716690214981946,1
1350,-0.29871575478522727,0.6748867036236078,1
1351,-0.41042681327457914,0.7902481288139466,1
1352,-0.35556064257692926,0.7592903370528739,1
1353,-0.02635717611404891,0.10508266995746941,1
1354,-0.40697658813982207,0.7938987236477382,1
1355,-0.3813977575913294,0.7517813187152117,1
1356,-0.16688283659300607,0.5194161045068696,1
1357,-0.3607636560931034,0.7613956328569765,1
1358,-0.41518540437515955,0.7936907360966886,1
1359,-0.32775944044939326,0.5423677449534107,1
1360,-0.10689994753855447,0.004220299959135448,1
1361,-0.4106778812315835,0.7971602111391373,1
1362,-0.41529385929398094,0.7959853422626996,1
1363,-0.41495473550447787,0.7966985470397169,1
1364,-0.36184980170793557,0.5847457973948489,1
1365,-0.4159410160458239,0.7974906952944124,1
1366,-0.271809774179343,0.6432027164289883,1
1367,-0.4161342986213549,0.7985850120219747,1
1368,-0.3707949702010722,0.7639969490328898,1
1369,0.008670571886155833,0.3852750406637708,1
1370,-0.40337115066839346,0.8057842872423596,1
1371,-0.4136838099366297,0.80243862913245,1
1372,-0.3685813069497176,0.7677604647765915,1
1373,0.1236079607504614,-0.289887856925249,1
1374,-0.37034928668604844,0.7682545166588771,1
1375,-0.41740618291557163,0.8051081633107711,1
1376,-0.12110649647633383,0.010486928667988085,1
1377,-0.36380978469275754,0.5939266671890109,1
1378,-0.4152586565905693,0.807678418339564,1
1379,-0.417108430175067,0.807557537612868,1
1380,-0.41402182667674486,0.8093176732959301,1
1381,-0.31683534978292643,0.7950671922923542,1
1382,-0.14906363229350267,-0.01905795605941076,1
1383,-0.4169627545978114,0.8105329777759085,1
1384,-0.29481403010129037,0.7003168244124187,1
1385,-0.14148105821755544,0.061011149934288675,1
1386,0.32635749583099527,-0.3370687850033606,1
1387,-0.41133279545133367,0.8150140265049103,1
1388,0.13023077401515026,0.18278727579611204,1
1389,-0.41906246588658436,0.8132367904685294,1
1390,-0.2508845681300648,0.6156634550295876,1
1391,-0.28289195970390785,0.6570831714985794,1
1392,-0.38523855450159555,0.7760129942534614,1
1393,-0.29778293104171527,0.5247013669478018,1
1394,-0.37677867078301136,0.780404500675428,1
1395,-0.10561373416592845,0.15652948361225905,1
1396,-0.18425840350040018,0.5926905016781177,1
1397,-0.4194480540572864,0.8183457117572671,1
1398,-0.41672226029174103,0.8199683468897027,1
1399,0.2443311701296175,0.0529495487040089,1
1400,-0.09772488272880644,0.16245559876634047,1
1401,-0.4202951839241604,0.8203588490032806,1
1402,-0.41699073192592795,0.8222019793728047,1
1403,-0.42071284418175375,0.8213676675776863,1
1404,-0.4208124378074409,0.8219137009657682,1
1405,-0.42101457739673753,0.8230046427662322,1
1406,-0.42114782767473424,0.8235378514313406,1
1407,-0.4212521450410965,0.8240820848583033,1
1408,-0.4205723214554093,0.8249251118310345,1
1409,-0.4214483799545493,0.8251752766101663,1
1410,-0.41788057941368567,0.8271187548120796,1
1411,-0.3325845001422063,0.574984149158921,1
1412,-0.1839866101841791,0.5508576872288194,1
1413,-0.4216583995772515,0.8291831313171447,1
1414,-0.42227170000134473,0.829533418933526,1
1415,-0.4222538246164653,0.8301241978342885,1
1416,-0.33637956721189877,0.7585338594456862,1
1417,-0.41916584478690255,0.8324688410743535,1
1418,-0.4005791830796761,0.840135067493157,1
1419,-0.12622673608822188,0.2699213453374687,1
1420,-0.42172080230386005,0.8332472348090945,1
1421,-0.42269487842200626,0.8334600503950054,1
1422,-0.4228104827499193,0.8339999518739982,1
1423,-0.10395170668219433,0.4840491835383639,1
1424,-0.31563134325054854,0.590787837752359,1
1425,-0.42170273580227713,0.8361740189816079,1
1426,-0.42301396891110116,0.8362583623426437,1
1427,-0.4234870990829019,0.8372460598940563,1
1428,-0.4239699061708483,0.8376460714363522,1
1429,-0.37793275899128587,0.8033241269896574,1
1430,-0.3207572476704264,0.7207984100235991,1
1431,-0.4212651146010916,0.840428607796573,1
1432,-0.4240559233214635,0.839949227417679,1
1433,-0.28811853204590177,0.6825390480363697,1
1434,-0.42444583160259114,0.8409686207636593,1
1435,-0.10103828392250058,0.46977273752723886,1
1436,-0.4247453983433095,0.8420224383660422,1
1437,0.6927684174983172,-1.3739845655546705,4
1438,-0.4223055905640419,0.8447040659890785,1
1439,-0.42409274054587187,0.8446070632673663,1
1440,-0.4234697380031799,0.8454283766260444,1
1441,-0.42537720721732714,0.8452855889764197,1
1442,-0.36509671593939214,0.636651037838168,1
1443,-0.3688032806419522,0.636406633483409,1
1444,-0.42542941063765316,0.8499375464323138,1
1445,-0.27545267812234864,0.3896771018071289,1
1446,-0.3923550912932082,0.811260201811754,1
1447,-0.11735165776048956,0.5494940114326885,1
1448,-0.24456775542362094,0.3507493090509335,1
1449,0.10641712959571632,0.3742730848938436,1
1450,-0.25476902552154046,0.6568141285722884,1
1451,1.2534757681609419,-4.0232459667360425,4
1452,-0.42728050531404915,0.8544880583040106,1
1453,-0.4274131651244613,0.8550214919642591,1
1454,-0.4275452344672893,0.855555150619647,1
1455,-0.4276182570516797,0.8561113087890234,1
1456,-0.4277633166813641,0.8566400175513341,1
1457,-0.42797313234925743,0.8577280344149799,1
1458,-0.3179279145134193,0.74289984511364,1
1459,-0.4122380975235932,0.8648917059554809,1
1460,-0.4280809968004944,0.8600228655761307,1
1461,-0.42484267717171187,0.8618407964899878,1
1462,0.23076237817477951,-0.5006746446804891,1
1463,0.6089619473334735,-0.1061334645087446,1
1464,0.10864331803596285,-0.10289365167029127,1
1465,-0.1393588687036224,0.5539572083134808,1
1466,0.520495028553282,0.3934531268548679,1
1467,-0.27026841424306897,0.5358796071807174,1
1468,-0.4270969338896114,0.8668216372075526,1
