,pca1,pca2,cluster
1469,-0.42970243790466084,0.8664128197421144,1
1470,-0.4298154168887167,0.8675377358087015,1
1471,-0.42989788695445724,0.86809029405584,1
1472,-0.4302606337267036,0.869120037178255,1
1473,-0.4303413323896911,0.8696732704108132,1
1474,-0.4284369130727346,0.8709829087835119,1
1475,-0.14250615324447155,0.30518251474821867,1
1476,-0.4273116474936332,0.8725796681785958,1
1477,-0.384682543056186,0.8369591658651033,1
1478,0.022986745196181272,0.41595402735531706,1
1479,-0.23649773759251708,0.7896957443627655,1
1480,0.5442521377108869,0.30105632167691515,1
1481,-0.3749019320374324,0.6632819085772588,1
1482,0.11913336692014596,0.2981645260911677,1
1483,-0.23989808768530868,0.5066837847713621,1
1484,-0.430127404845549,0.8773465670382852,1
1485,-0.42989490560847154,0.8780189874885621,1
1486,-0.3968176250898339,0.8387588813979155,1
1487,0.3841145169379576,-0.7612220802437439,4
1488,0.3518567217417599,-0.5566516940658036,4
1489,-0.43199945912027315,0.8795531132478674,1
1490,-0.15984109050341097,0.6691506348811302,1
1491,-0.43045023781559066,0.8813114191533893,1
1492,-0.4305875873279541,0.8818430813726743,1
1493,-0.4327272464576559,0.8816117565524502,1
1494,-0.43274358415394637,0.8821895142552559,1
1495,-0.43294414773656176,0.8826970734744172,1
1496,-0.4329758375900459,0.8832689813035859,1
1497,-0.43316104901546765,0.8837823903963844,1
1498,-0.4330793690927519,0.8843974972924109,1
1499,-0.4128592017373548,0.8926862884293876,1
1500,-0.43322069052085793,0.8855116135922835,1
1501,-0.432768196955155,0.8862680174361582,1
1502,-0.3443632420538638,0.637070015939839,1
1503,-0.43387139435757555,0.8887675643581843,1
1504,-0.34514994455169123,0.6379382125518164,1
1505,-0.43406467693310646,0.8898618810857468,1
1506,1.4287906468481126,-0.8601281330458285,3
1507,-0.4345682313020589,0.8955098038729177,1
1508,-0.3688191987335272,0.816250959297691,1
1509,-0.06784628913376604,0.5119341006547282,1
1510,-0.3457642476323549,0.6458798985647505,1
1511,-0.38203421586152764,0.6850914886731193,1
1512,-0.3237953809109084,0.8881907895152561,1
1513,0.7049748739599337,-0.8960902266059464,4
1514,-0.3817516198821449,0.6881190706683018,1
1515,-0.42001606543407083,0.9068943643692307,1
1516,-0.4362098756227185,0.9013081076777347,1
1517,0.07883069573972966,0.5760001113083077,1
1518,-0.3803896451860804,0.8736338029463624,1
1519,-0.4324188868936981,0.9068405294525805,1
1520,-0.43334398824106496,0.9070719911149455,1
1521,-0.27007279556652436,0.8125250823858469,1
1522,-0.2928208346748009,0.4437932683496689,1
1523,-0.43753431153194444,0.9078112343990813,1
1524,-0.43767648690115435,0.9083410110967789,1
1525,-0.4381497784303032,0.9087446796016252,1
1526,-0.4382806668379624,0.9092787882472931,1
1527,-0.169349169643863,0.20912489488734928,1
1528,0.8375928116218262,-0.4390780986650576,3
1529,-0.40519785151254045,0.87118867964557,1
1530,-0.28774727988652,0.6313058611148579,1
1531,-0.11885067241310847,-0.002072093563683258,1
1532,-0.1617155262877115,0.5991649949436111,1
1533,-0.26883255454756555,0.7162773132907116,1
1534,-0.11932607517525815,-0.17848628471079986,1
1535,0.7985566181662875,-1.8830426673134637,4
1536,0.11195022846254087,-0.3207992253721224,4
1537,-0.4382434724108068,0.9192205028779724,1
1538,-0.37141405435648844,0.8403732568079573,1
1539,-0.3528346004375386,0.6677130461099874,1
1540,-0.43265748314837205,0.9231010472071014,1
1541,-0.2965096855460531,0.4575712240094838,1
1542,-0.3867765206182387,0.7089797107133878,1
1543,-0.44077030780470516,0.9217617328110327,1
1544,-0.4408834821848332,0.922302591310897,1
1545,-0.32969706506764096,0.49970926180713265,1
1546,-0.44092091535681294,0.9234562782352332,1
1547,-0.4065002618425463,0.8852919795739251,1
1548,-0.4295794225078561,0.9295297614662539,1
1549,-0.44141432110192275,0.9256042160901947,1
1550,-0.3060705880197242,0.7679677169522081,1
1551,-0.37956420998985596,0.7175675908076694,1
1552,-0.43554334022857794,0.9295932619509524,1
1553,-0.4421362761202779,0.9294170000108921,1
1554,-0.4421030826169285,0.9300136002651362,1
1555,-0.4425173273876399,0.9304397682839709,1
1556,-0.44262577802709285,0.9309824267449542,1
1557,-0.4396762873539612,0.9326899896274259,1
1558,-0.38879854101751204,0.7198888752027331,1
1559,-0.40938360453133743,0.8929530097906886,1
1560,-0.44260088938801695,0.9333277962521117,1
1561,-0.42590441653454497,0.9402737276676723,1
1562,0.2938081318168566,-1.3978415211337587,4
1563,0.015404995418727412,0.24745093648928673,1
1564,-0.44314559773551976,0.9354562165702152,1
1565,-0.2813878410239106,0.6098966297488722,1
1566,-0.4437898064288094,0.9387146422826549,1
1567,-0.39654184850476104,0.9048539632267738,1
1568,-0.40782042451817546,0.9011404488329556,1
1569,-0.4437049535696468,0.9404988466870459,1
1570,-0.4443712258827148,0.9408290273416174,1
1571,-0.4419701892885755,0.9423279151471162,1
1572,-0.44544175645129114,0.9456769542680874,1
1573,-0.3207133811948088,0.8364437191102911,1
1574,-0.44551757001625536,0.9468160165083309,1
1575,-0.44595231979507166,0.947818338743836,1
1576,-0.44585174490965596,0.9484406454843393,1
1577,-0.4457114133000153,0.949662084465937,1
1578,-0.44445625824552465,0.9507241679783405,1
1579,-0.4463771039817698,0.9505763765614348,1
1580,-0.4466130615807238,0.9510704645923588,1
1581,-0.4029296883860977,0.9158515469172981,1
1582,-0.44629204689026436,0.952360752086762,1
1583,-0.4437015042402646,0.953931834812008,1
1584,-0.446860310420597,0.9533121683803408,1
1585,-0.4137660765356316,0.9140584445479704,1
1586,-0.30412356162923637,0.5433250649189326,1
1587,0.4974194500483038,0.056119859149453805,1
1588,-0.2932413546596652,0.6246514196717462,1
1589,-0.2901336520551979,0.7313155918610473,1
1590,-0.19883330099872296,0.37657219168744327,1
1591,-0.12202325619051667,0.17365113105756827,1
1592,-0.32639792775069404,0.666801242777137,1
1593,-0.4469114645037471,0.9591325230051325,1
1594,-0.32101206829243334,0.6700214365421417,1
1595,-0.4414207447547395,0.9629766719958033,1
1596,-0.4484376661313757,0.9608868873201213,1
1597,-0.4486990138364579,0.9613713005600303,1
1598,0.07611036430419,0.6374443689601417,1
1599,-0.4483077335034579,0.9626883624760797,1
1600,-0.4489653189963793,0.9630217754569692,1
1601,-0.4489799193286404,0.9636001796250386,1
1602,-0.44924126703372264,0.9640845928649479,1
1603,-0.44984752444426396,0.9679414473129068,1
1604,-0.4154872940196755,0.929170141580608,1
1605,-0.4500644257231699,0.9690267642348735,1
1606,-0.45032577342825203,0.9695111774747829,1
1607,-0.41717249278484914,0.9302799531564012,1
1608,-0.18932821473108052,0.5521372016073877,1
1609,-0.44644699614586353,0.9727411182537213,1
1610,-0.3842361134203522,0.8921340457599863,1
1611,-0.4173405849296924,0.9325518348132839,1
1612,-0.4488507939612211,0.9735771107442732,1
1613,-0.2658755975516378,0.7586603189511959,1
1614,-0.4512262493325287,0.9744239030015396,1
1615,-0.1400771737803421,0.6215363193503024,1
1616,-0.4515187304622345,0.9754804205456012,1
1617,-0.45160061006039065,0.97603320378788,1
1618,-0.3054775892425418,0.5143043344028709,1
1619,-0.4483857137389111,0.9784261924628638,1
1620,-0.45193127618700885,0.9776591542145714,1
1621,-0.45203736495612434,0.9782027126561144,1
1622,-0.4521393204521491,0.9787478460636366,1
1623,-0.4522755230680676,0.9792799297530455,1
1624,-0.452375116693755,0.9798259631411274,1
1625,-0.4524947862173111,0.9803643466944529,1
1626,-0.45255599945001407,0.9809250047666273,1
1627,-0.22480694029238146,0.7536028664760617,1
1628,-0.012237537721491653,-0.2237794432960871,1
1629,-0.27759707570162656,0.7871031121186631,1
1630,-0.45288414234894653,0.9831358842204447,1
1631,-0.4197833792818292,0.9438846638547692,1
1632,-0.4528689558284694,0.9843096527525431,1
1633,-0.44532501465187463,0.9877681911861361,1
1634,-0.22863440260802936,0.7562322013150065,1
1635,-0.4535633499870624,0.9857970061730645,1
1636,0.18331922462410102,-0.6396037538205155,4
1637,-0.45347143671934037,0.9869999955531922,1
1638,-0.4508436605728012,0.9885852814924071,1
1639,-0.35184254843510626,0.8695487830946409,1
1640,-0.36369018821211613,0.737742410619454,1
1641,-0.4542299964485582,0.9890468820701888,1
1642,-0.023170544908749712,0.1939104383706571,1
1643,-0.389027278386744,0.7846238101293084,1
1644,-0.058388035508878604,-0.48543636591196443,4
1645,-0.45155479605793397,0.9947381205973727,1
1646,-0.45530269349140023,0.9944779665828215,1
1647,-0.2885009033642675,0.7963803956340543,1
1648,-0.45550188074277487,0.9955700333589851,1
1649,-0.45505765372325313,0.996323287270902,1
1650,-0.42196234101929037,0.957069927868343,1
1651,-0.4530225116353542,0.998266735656394,1
1652,-0.40203322319362605,0.7855078284253145,1
1653,-0.3387796729440905,0.5774220100432454,1
1654,-0.4539627399844874,1.0008283812370282,1
1655,-0.4561130956081554,1.0005929494639738,1
1656,-0.05656994223544326,0.5770738724465182,1
1657,-0.45648496734147387,1.0022032297706998,1
1658,-0.45704971307433484,1.0031560020557597,1
1659,-0.3896301544297066,0.9251176407375251,1
1660,-0.456824851320228,1.0049935873486155,1
1661,-0.45745399225292793,1.0053378856566884,1
1662,-0.4548429671299883,1.0075007718021107,1
1663,-0.45780355334224615,1.0069566362389033,1
1664,-0.4577431642912917,1.007563614789738,1
1665,-0.4578773660696614,1.008680459551445,1
1666,-0.4573451684107569,1.0094672031984067,1
1667,-0.2571488992525118,0.33557055760960613,1
1668,-0.3513835561165879,0.8936669255365126,1
1669,-0.4583194351736543,1.0108479434634208,1
1670,-0.45864694928691035,1.0113071287275064,1
1671,-0.45714286699215995,1.0124642203953624,1
1672,-0.4590012341169036,1.0129240793486023,1
1673,-0.299558951417242,0.9169183052985923,1
1674,-0.22379850757436137,0.7365779427107918,1
1675,-0.1870595519961167,0.7305169954884855,1
1676,-0.45062392230269716,1.0207880674215088,1
1677,-0.4588380825056494,1.0188260786890166,1
1678,-0.46016742471351707,1.0194875047674385,1
1679,-0.45995299170048853,1.0201531500094712,1
1680,-0.2585903054499805,0.7827767996697118,1
1681,-0.2486307711484264,0.8920515841348926,1
1682,-0.46072286359371,1.0216117896125563,1
1683,-0.46035576067139683,1.0223356246184054,1
1684,-0.372754620990692,0.771079430094572,1
1685,-0.46106179626650956,1.0232345901072892,1
1686,0.9293912083600663,-1.724049638992968,4
1687,0.14087621400125305,0.4676296299669418,1
1688,-0.060143087421023415,0.1659169411556314,1
1689,-0.4616835671915929,1.026501565635045,1
1690,-0.20980399224874252,0.13952648203440599,1
1691,0.24009353097753794,-0.06208522232543408,1
1692,-0.4598419030752968,1.0289552731813763,1
1693,-0.08707163184435841,0.804444411815095,1
1694,-0.3144553699994299,0.8757294919089795,1
1695,0.4753851830681694,-0.4126594099566652,1
1696,0.06037817405843797,0.6001301182282425,1
1697,-0.37545508436504355,0.7799781274631606,1
1698,-0.2836496399010681,0.8909717196765402,1
1699,-0.4250355554685458,0.9950257922828795,1
1700,-0.46281715475244145,1.0336613663129843,1
1701,0.3570086935291993,0.14032605562900785,1
1702,-0.34982320690467505,0.9205403722981963,1
1703,-0.46167985038685666,1.0358467116977446,1
1704,-0.4296834318961389,0.9961746078197018,1
1705,-0.46347982929819476,1.0363287881295213,1
1706,-0.36260204098373844,0.918007466887093,1
1707,-0.4270088562893568,0.9989455838673208,1
1708,0.7877024805077844,0.3609742606971266,1
1709,-0.05604065748948306,0.6169879918209875,1
1710,0.08971517707195864,0.5157670554235607,1
1711,-0.461271761401161,1.0406739372015017,1
1712,-0.46281064268776323,1.0406716605997903,1
1713,1.0236904702643033,-2.4378526695528553,4
1714,-0.23170833876401756,0.8152114160019358,1
1715,-0.461036720986322,1.0436835227516013,1
1716,-0.4645637154657845,1.04350757395968,1
1717,-0.287969067692416,0.5415254921245067,1
1718,-0.46538387921984936,1.044947003415406,1
1719,-0.2742228765682817,0.6763911541439385,1
1720,-0.14778201165929244,0.6956857126546456,1
1721,-0.3680481701823394,0.7991519963695493,1
1722,-0.46316746786291574,1.0487114730138705,1
1723,-0.4321836672406767,1.0086535309910796,1
1724,-0.463655984230634,1.04969329217149,1
1725,-0.4656757784407076,1.049507641364663,1
1726,-0.4628336625610406,1.0511746005396563,1
1727,-0.46583310154035007,1.050615660296244,1
1728,-0.4651141890005773,1.051473581947236,1
1729,-0.25456534379454054,0.5093975421260152,1
1730,-0.4002566942125852,0.9724589727376781,1
1731,-0.4667687424981219,1.0525950707707894,1
1732,-0.46656848070711837,1.0532553161294647,1
1733,-0.1506132956234622,-0.04207612442224347,1
1734,-0.42957161712222514,1.016072671263479,1
1735,-0.16791095081227453,0.13282441286897848,1
1736,-0.4663310237376675,1.055681683886981,1
1737,-0.3940311059101952,0.8527950809948645,1
1738,-0.46780447627018207,1.0580402399791784,1
1739,-0.39390717307764944,1.0867818670048757,1
1740,-0.4664924888635559,1.0597081022760542,1
1741,-0.3818450537389051,0.8108303099740246,1
1742,-0.4689488128139358,1.064027994129368,1
1743,-0.33218133506718567,0.9075179588000561,1
1744,-0.12482427725823185,0.23635004095502932,1
1745,-0.4693424885840447,1.0662139336634562,1
1746,-0.4680505272536364,1.0672902130977073,1
1747,-0.3696861913362766,0.9480111205025281,1
1748,-0.4698207125599982,1.06778365780469,1
1749,-0.4327823135957494,1.0300324990584644,1
1750,-0.47017224044814154,1.0688176758347632,1
1751,-0.47027655781450384,1.0693619092617261,1
1752,-0.4703596183478287,1.0699142425137245,1
1753,-0.4370014454526477,1.0307610915088832,1
1754,-0.42072150232650635,1.0375484615572446,1
1755,-0.4165670825764125,0.8593914513254585,1
1756,-0.413143263040654,0.8612800817329098,1
1757,-0.4708428247866559,1.0726500343326306,1
1758,-0.4371303713408503,1.0336318804117208,1
1759,-0.16943837243443863,0.7166335668251633,1
1760,-0.4709509527114125,1.074360750886747,1
1761,-0.35387294257352897,1.0682766509240778,1
1762,-0.4716728353729515,1.0764216441427288,1
1763,-0.36687635197206725,0.9595934160026307,1
1764,-0.45191609179138775,1.085117786101149,1
1765,-0.47201590131884164,1.0780428696714828,1
1766,-0.47181855782703613,1.0787020185746148,1
1767,-0.4722328025977475,1.0791281865934494,1
1768,0.06293038262768773,0.7067041127684586,1
1769,-0.33202800848128616,0.9763761886590986,1
1770,-0.4674317830260133,1.0827095127405781,1
1771,-0.4710983913289078,1.0818963504886088,1
1772,-0.4722867731414582,1.082027521358897,1
1773,-0.4529713382802182,1.0899715058609436,1
1774,-0.4729878238008275,1.0829283707863135,1
1775,-0.40595702226151353,1.0041578765791552,1
1776,-0.43604315963442586,1.0457257267069255,1
1777,-0.4302349889235497,1.04852295055019,1
1778,-0.4367080556162531,1.0466404149184991,1
1779,-0.33245318779068606,0.930189898447801,1
1780,-0.4361638160034382,1.0491832921399946,1
1781,-0.3056099779796462,0.45364634681336713,1
1782,-0.385015985431412,0.837069230764943,1
1783,-0.3651173642115055,0.9731106772103049,1
1784,-0.4742874600715097,1.089440947303535,1
1785,-0.3496001601062489,0.8523152021149628,1
1786,-0.4736299809741283,1.0908593964672049,1
1787,-0.4742998641701501,1.091188170110625,1
1788,-0.46146054161943595,1.0966645219990274,1
1789,-0.33548380396413435,0.9879067522799054,1
1790,-0.37460984199820657,0.9735821596995669,1
1791,-0.2221283774183949,0.8749240890663774,1
1792,-0.4408382704471714,1.0544103129665456,1
1793,-0.4754833694434141,1.0954090653986541,1
1794,-0.47472306512597656,1.0962827592089517,1
1795,-0.4755497014883044,1.096551756081292,1
1796,0.5442568132300889,-1.366475623602531,4
1797,-0.47530853607663076,1.097811555151186,1
1798,-0.47484763980985134,1.0985712230076439,1
1799,-0.35261874690345635,0.8086455989677975,1
1800,-0.46592161369367585,1.103724365202015,1
1801,-0.47608329734724386,1.1004363134516126,1
1802,-0.2936218866085303,0.9083056960069802,1
1803,0.11495767238045612,0.5937100846251531,1
1804,-0.4548632772547968,1.1114420266321665,1
1805,-0.23925556085997413,0.8270455144774073,1
1806,-0.47485966167508453,1.1049904563582345,1
1807,-0.47713693379066935,1.1047066791502607,1
1808,-0.47456468660509604,1.1062708215669685,1
1809,-0.12963468507869372,-0.030468121121741343,1
1810,0.7892485601401853,-0.0368937386952165,3
1811,0.02671011646476987,-0.35984222507383234,4
1812,-0.23589059464378953,0.4487878568716243,1
1813,-0.47797773415083183,1.1078902100012744,1
1814,-0.328823133074614,0.9555153965217444,1
1815,-0.47771465336108876,1.1091583909316567,1
1816,-0.4446534856608482,1.0698920673714525,1
1817,-0.29092788198346314,0.7919679898995673,1
1818,-0.44398563706356514,1.0718985130998473,1
1819,-0.47873984096492433,1.1116876942524596,1
1820,-0.4455853793863527,1.0724569199243574,1
1821,-0.4787593987520247,1.113432160077559,1
1822,-0.4764338739312379,1.114902305545464,1
1823,-0.3154476301715779,0.6588369101992698,1
1824,-0.47937991638512323,1.1149476949308785,1
1825,-0.2063202146115049,0.8524427820846799,1
1826,-0.47954249464626675,1.1160537114057152,1
1827,-0.47945609098287606,1.1166706182628607,1
1828,0.031593332790143785,0.6826076593687954,1
1829,-0.39886958035971115,1.043648441219203,1
1830,-0.480025896481166,1.1182054456578987,1
1831,-0.4790537914412134,1.1191598452248734,1
1832,-0.42628016900626364,0.9070808508070155,1
1833,-0.4802248883364687,1.1198815700007847,1
1834,-0.48044552781695277,1.1203814793851898,1
1835,-0.3356027488927409,0.9663640999683021,1
1836,-0.41364477920074927,1.0421073231603546,1
1837,-0.4759532887531227,1.123845161594314,1
1838,-0.4472439011884472,1.0829205953329941,1
1839,-0.48045695493523316,1.1250489900258926,1
1840,-0.4812537634594425,1.1259133046801795,1
1841,-0.4811437410926769,1.126539211342921,1
1842,-0.4383739099740765,1.091556315439444,1
1843,0.12625565765484534,-0.7122319348663821,4
1844,-0.482072287408747,1.1285213562999425,1
1845,-0.4730387281147677,1.1337155046500849,1
1846,-0.33788811197138363,0.9760054035811995,1
1847,-0.4823635918826525,1.1313302715393114,1
1848,-0.47761604138757685,1.1354752377357444,1
1849,-0.4823889905475174,1.134824492158352,1
1850,-0.42768820001068575,0.923479836878053,1
1851,-0.4831863895393113,1.1356885818174987,1
1852,0.48859860007467504,-0.01442888344662428,1
1853,-0.4580917168788293,1.146418765400956,1
1854,-0.2906408583014837,0.7682442221366201,1
1855,-0.34611366953326067,0.9804629017145937,1
1856,-0.3174146040365898,0.9395345422221607,1
1857,-0.4843643214101648,1.1422475643738488,1
1858,-0.48392836093682423,1.1429976683538075,1
1859,-0.12625088087913047,0.13899188319989858,1
1860,-0.3963955266576546,0.8934673490358761,1
1861,-0.3981653576834657,0.893960928739943,1
1862,-0.45206765643307795,1.1067777965641146,1
1863,-0.4836100570626772,1.1477906660761457,1
1864,-0.4859469870498344,1.1480683106523426,1
1865,-0.3942043438550826,0.8983900938764765,1
1866,-0.2842203394463657,0.7835386416607268,1
1867,-0.36602706533761586,0.8578468617063087,1
1868,-0.48629221946998996,1.1502726937672594,1
1869,-0.4862347827569575,1.150878547342395,1
1870,-0.4767824503476638,1.1550642700680995,1
1871,-0.45156623497342474,1.112808661079371,1
1872,-0.4533639112556021,1.112707694005609,1
1873,-0.3437720066965679,0.689506937830573,1
1874,0.2137218904957403,-0.4469861119151312,4
1875,-0.48169873488889847,1.1572787138690948,1
1876,-0.3193424390496273,0.9574872685927502,1
1877,-0.48727851284944135,1.1563206851370382,1
1878,-0.4877312060905846,1.1567321714314678,1
1879,-0.4877735243605877,1.1573000293481188,1
1880,-0.4879286219392061,1.1578249131930514,1
1881,-0.4879136988922485,1.158414567118115,1
1882,-0.4505166478332179,1.1208001800628926,1
1883,-0.48827759256093994,1.1594438887704066,1
1884,-0.4883842717976399,1.1599872222168095,1
1885,-0.48532289704809767,1.1623217121554232,1
1886,-0.48841025665072063,1.1617292701356825,1
1887,-0.3206481284397612,0.5279218259735131,1
1888,-0.42106756090823266,1.0836615738887945,1
1889,-0.37840209250699774,0.7410230447873181,1
1890,-0.45517097169480786,1.1254507329510564,1
1891,-0.4893521333633512,1.166626188962335,1
1892,-0.3494664464675179,0.9352910708181523,1
1893,-0.4742652277129874,1.1735429869601777,1
1894,-0.48931351203201234,1.1683928858903094,1
1895,-0.48997426104185454,1.1687250778768017,1
1896,-0.48804559851521506,1.1700439695703915,1
1897,-0.4903387451781304,1.1697541745339528,1
1898,-0.41788105818700055,1.0930515250970185,1
1899,-0.39819478389586244,0.9208129236049302,1
1900,-0.47978379961044865,1.1755273875033072,1
1901,-0.4091219864330282,1.098140847899913,1
1902,-0.48800352251811313,1.174147868681945,1
1903,-0.49148414637003474,1.1786614230141232,1
1904,-0.4920212083982962,1.1790407920438613,1
1905,-0.4463147230659835,1.1445928503188303,1
1906,0.020055208378489904,0.5921152280161894,1
1907,-0.483169444376486,1.1882535498686688,1
1908,0.11800379506905291,0.47384504464180116,1
1909,-0.18940052842209443,0.829327718372473,1
1910,-0.4438907345947042,1.1525243602687967,1
1911,-0.4927990709998317,1.1869201544030474,1
1912,-0.4933174082590121,1.187306580676482,1
1913,-0.48335717161098474,1.1916858847829563,1
1914,-0.49128787333471347,1.1898319222377658,1
1915,-0.49400619069710205,1.1893801021804533,1
1916,-0.494171326224655,1.1899011611080077,1
1917,-0.49431228661997245,1.1904314163161416,1
1918,-0.4924939824848525,1.1917082564180868,1
1919,-0.3196422728004966,0.6877161475677847,1
1920,-0.45740990668485004,1.15379665867356,1
1921,-0.49483029660755407,1.1931539619419502,1
1922,-0.49406367428696385,1.1940300632002447,1
1923,-0.2999222709178955,0.5178262214283557,1
1924,-0.4953298364633036,1.1947155637586344,1
1925,-0.49520869505015486,1.1959296903981862,1
1926,-0.3188363564326888,0.6932790865492979,1
1927,-0.38480858327524464,0.7736208345778525,1
1928,-0.49349545763346025,1.1983344615015927,1
1929,-0.3841501046623382,0.7767916139382881,1
1930,-0.4964084381819892,1.2001443983198683,1
1931,-0.4288143305671818,1.1215885494761613,1
1932,-0.4964812994090316,1.2012845855358114,1
1933,-0.496729066359673,1.201774173663938,1
1934,-0.49333663469136874,1.2036508283093055,1
1935,-0.4636387703517262,1.163102932432311,1
1936,-0.4969151019668432,1.2034552193797454,1
1937,-0.3443927474882584,1.052364358079571,1
1938,-0.4855081764732669,1.208969745626479,1
1939,-0.4973903986129093,1.2050260745173207,1
1940,-0.49728923325990937,1.2056486062529639,1
1941,-0.4976072998918153,1.206111391439288,1
1942,-0.49836409249764846,1.2099109006467321,1
1943,-0.4979428937139173,1.2106553797481934,1
1944,-0.49855678460559505,1.2110054423694343,1
1945,-0.49854186155863744,1.211595096294498,1
1946,-0.49856702222996996,1.2121695075903614,1
1947,-0.49880970868651614,1.2138289822928958,1
1948,-0.49881305609595045,1.2144116898887793,1
1949,-0.497832954735574,1.2153691208695003,1
1950,-0.4994527321652687,1.2153359102905879,1
1951,-0.44564750381365786,1.0036500048816246,1
1952,-0.499564825447948,1.2164611638498846,1
1953,-0.4998581922790304,1.2175173439012363,1
1954,-0.49978241703215853,1.2181302008458643,1
1955,-0.5000467511138863,1.2186134605899182,1
1956,-0.4996542898457176,1.2199309724962473,1
1957,-0.5007328915644034,1.225359807057481,1
