,CUST_ID,CUST_TYPE,CUST_NAME
0,834,1,CIMA_International Mail Zone A
1,835,1,CIMA_International Mail Zone B
2,836,1,CIMA_International Mail Zone C
3,837,1,CIMA_Saint-Barthelemy
4,824,1,CIMA_SERBIA
5,1001,1,AT MEDIC INTER
6,832,1,CIMA_USA - Utah
7,833,1,CIMA_Rest Of World
8,1002,1,ZHUJIANG SARL
9,1003,1,ARTISANS D'AFRIQUE ET D'ORIENT
10,1004,1,TS EQUIPEMENT
11,1005,1,MADPROD
12,1006,1,MONDIAL AGRI
13,1007,1,SEGMA TECHNOLOGIES
14,1008,1,HEXAMAR
15,1009,1,LAMAVET
16,1010,1,SCOUL MARKET
17,1011,1,T FRERES
18,1012,1,RIAD DAR ZIN
19,1013,1,ARTISANAT CHERKAOUI
20,1014,1,NANBIO
21,1015,1,BAZAR LAHCHEN
22,1016,1,DRESSING DE LUXE
23,1017,1,ZIAD DESING
24,1018,1,MTCM
25,1019,1,ME MAROC
26,1020,1,HOTEL RAMADA
27,1021,1,N& K TRANS
28,1022,1,NEW LOOK
29,1023,1,ARGANE TIMGHARIN
30,1024,1,CLEAS MEDICAL
31,1025,1,LIBRIPLAST
32,1026,1,LARINOR
33,1027,1,MODACAL
34,1028,1,CENTRE DE SECURITE ET TRAITEMENT
35,1029,1,ACCORD SERVICE
36,1030,1,BELGAMO
37,1031,1,COLIMPEX
38,1032,1,SUD BIO IMPORT
39,1033,1,ABDELLAH HANZAZ
40,1034,1,MZA COMMERCIAL
41,1035,1,PREMIA
42,1036,1,MAROC SEALING
43,1037,1,AIR TELECOM
44,1038,1,FEEDERINFORMATIQUE
45,1039,1,BAB HOTEL
46,1040,1,FO CONNECT
47,1041,1,AEROTECHNIQUE
48,1042,1,REN TANNERIES
49,1043,1,AMAL BANDES PLASTIQUE
50,1044,1,TECHNIC RADIATEUR
51,1045,1,MAROC DISTRIBUTION ELECTRIC
52,1046,1,SCHIELE MAROC
53,1047,1,OUTIPRO S.A
54,1048,1,POTEAUX BOIS MAROC
55,1049,1,SPIRIT DESING
56,1050,1,FROIDEL
57,1051,1,MY SHOES
58,1052,1,MANUFACTURE DE TEXTILLE DE SEFROU
59,506,1,CIMA_SLOVENIA
60,507,1,CIMA_SOMALIA
61,508,1,CIMA_SRI LANKA
62,415,1,CIMA_LIBYA
63,416,1,CIMA_LITHUANIA
64,417,1,CIMA_LEBANON
65,418,1,CIMA_LUXEMBOURG
66,419,1,CIMA_HUNGARY
67,420,1,CIMA_MACAU
68,386,1,CIMA_INDIA
69,387,1,CIMA_NETHERLANDS
70,421,1,CIMA_MACEDONIA
71,422,1,CIMA_MALAWI
72,423,1,CIMA_MALDIVES
73,424,1,CIMA_MALI
74,425,1,CIMA_MALTA
75,426,1,CIMA_MAURITIUS
76,427,1,CIMA_MARTINIQUE
77,428,1,CIMA_MEXICO
78,429,1,CIMA_EGYPT
79,430,1,CIMA_MONGOLIA
80,431,1,CIMA_MOLDOVA
81,432,1,CIMA_MONTSERRAT
82,433,1,CIMA_MAURITANIA
83,434,1,CIMA_MYANMAR
84,435,1,CIMA_NAMIBIA
85,436,1,CIMA_NAURU
86,437,1,CIMA_NEPAL
87,438,1,CIMA_NIGER
88,439,1,CIMA_NIGERIA
89,440,1,CIMA_NICARAGUA
90,441,1,CIMA_NORWAY
91,442,1,CIMA_PAKISTAN
92,443,1,CIMA_PANAMA
93,444,1,CIMA_PAPUA NEW GUINEA
94,445,1,CIMA_PARAGUAY
95,446,1,CIMA_POLAND
96,447,1,CIMA_PORTUGAL
97,448,1,CIMA_REUNION ISLANDS
98,449,1,CIMA_ROMANIA
99,451,1,CIMA_PALAU
100,452,1,CIMA_S.GEORGIA AND S.SANDWICH ISL.
101,453,1,CIMA_COCOS (KEELING) ISLANDS
102,454,1,CIMA_HEARD AND MCDONALD ISLANDS
103,455,1,CIMA_ST.HELENA
104,456,1,CIMA_ST.PIERRE AND MIQUELON
105,457,1,CIMA_PITCAIRN
106,459,1,CIMA_VATICAN CITY STATE (HOLY SEE)
107,460,1,CIMA_BRITISH INDIAN OCEAN TERRITORY
108,461,1,CIMA_NETHERLANDS ANTILLES
109,462,1,CIMA_SVALBARD AND JANMAYEN ISLANDS
110,490,1,CIMA_UNITED ARAB EMIRATES
111,491,1,CIMA_BULGARIA
112,492,1,CIMA_COOK ISLANDS
113,499,1,CIMA_HAITI
114,500,1,"CIMA_SAIPAN, NOTHERN MARIANA ISLAND"
115,501,1,CIMA_SAO TOME
116,502,1,CIMA_SENEGAL
117,503,1,CIMA_SIERRA LEONE
118,504,1,CIMA_SINGAPORE
119,505,1,CIMA_SLOVAKIA
120,648,1,CIMA_EQUADOR GUINEA
121,649,1,CIMA_GUATEMALA
122,650,1,CIMA_GUINEA BISSAU
123,2698,1,KHEMISSET FATH
124,706,1,CIMA_ACORES
125,726,1,CIMA_PALESTINE
126,727,1,CIMA_MONTENEGRO
127,731,1,CIMA_EAST TIMOR
128,786,1,CIMA_SERBIA
129,542,1,CIMA_ZAMBIA
130,543,1,CIMA_ZIMBABWE
131,544,1,CIMA_RWANDA
132,545,1,CIMA_UKRAINE
133,546,1,CIMA_IRAQ
134,547,1,CIMA_TURKEY
135,549,1,CIMA_CROATIA
136,550,1,CIMA_ISRAEL
137,551,1,CIMA_ICELAND
138,552,1,CIMA_CAMBODIA
139,553,1,CIMA_KAZAKHISTAN
140,554,1,CIMA_KIRIBATI
141,555,1,CIMA_LATVIA
142,556,1,CIMA_LIECHTENSTEIN
143,557,1,CIMA_MADAGASCAR
144,558,1,CIMA_MALAYSIA
145,559,1,CIMA_MARSHALL ISLANDS
146,560,1,CIMA_MONACO
147,561,1,CIMA_MOZAMBIQUE
148,562,1,CIMA_NEVIS
149,563,1,CIMA_NIUE
150,564,1,CIMA_UZBEKISTAN
151,565,1,CIMA_PERU
152,566,1,CIMA_AMERICAN SAMOA
153,567,1,CIMA_UNITED STATES OF AMERICA
154,568,1,CIMA_ANDORRA
155,569,1,CIMA_RUSSIA
156,2697,1,HAD BRACHOUA
157,2699,1,ROMMANI
158,572,1,CIMA_ANTIGUA AND BARBUDA
159,2703,1,TAOURIRT
160,2704,1,SALA AL JADIDA
161,2708,1,SALE HAY ESSALAM
162,621,1,CIMA_FINLAND
163,622,1,CIMA_FRANCE
164,623,1,CIMA_FRENCH GUIANA
165,624,1,CIMA_GABON
166,625,1,CIMA_GAMBIA
167,626,1,CIMA_GHANA
168,628,1,CIMA_GUINEA REPUBLIC
169,629,1,CIMA_GRENADA
170,630,1,CIMA_GREENLAND
171,631,1,CIMA_GUADELOUPE
172,632,1,CIMA_GERMANY
173,633,1,CIMA_GUAM
174,635,1,CIMA_GUYANA
175,636,1,"CIMA_REPUBLIC, SOUTH AFRICA"
176,637,1,CIMA_GEORGIA
177,646,1,CIMA_EQUADOR
178,647,1,CIMA_GUERNSEY
179,583,1,CIMA_WESTERN SAMOA
180,585,1,CIMA_BELIZE
181,586,1,CIMA_BENIN
182,587,1,CIMA_BERMUDA
183,588,1,CIMA_BELARUS
184,2709,1,SALE BAB CHAAFA
185,591,1,CIMA_BOTSWANA
186,593,1,CIMA_BURUNDI
187,595,1,CIMA_BHUTAN
188,597,1,CIMA_CAPE VERDE
189,598,1,CIMA_CAYMAN ISLANDS
190,599,1,CIMA_GIBRALTAR
191,600,1,CIMA_ALGERIA
192,601,1,CIMA_DJIBOUTI
193,602,1,CIMA_COMOROS
194,604,1,CIMA_CHAD
195,605,1,CIMA_CZECH REPUBLIC
196,606,1,CIMA_CHINA
197,607,1,CIMA_DENMARK
198,608,1,CIMA_DOMINICAN REPUBLIC
199,609,1,CIMA_DOMINICA
200,611,1,CIMA_EL SALVADOR
201,612,1,CIMA_INDONESIA
202,613,1,CIMA_ERITREA
203,615,1,CIMA_ESTONIA
204,616,1,CIMA_ETHIOPIA
205,617,1,CIMA_FALKLAND ISLANDS
206,618,1,CIMA_FAROE ISLANDS
207,619,1,CIMA_MOROCCO
208,620,1,CIMA_PHILIPPINES
209,463,1,CIMA_TOKELAU
210,465,1,CIMA_CENTRAL AFRICAN REPUBLIC
211,466,1,CIMA_MICRONESIA
212,470,1,CIMA_WALLIS AND FUTUNA ISLANDS
213,471,1,CIMA_ANTARTICA
214,472,1,CIMA_MAYOTTE
215,473,1,CIMA_SAN MARINO
216,474,1,CIMA_CHRISTMAS ISLANDS
217,475,1,CIMA_FIJI
218,476,1,CIMA_NORFOLK ISLANDS
219,477,1,CIMA_CONGO DEMOCRATIC
220,478,1,CIMA_BOUVET ISLANDS
221,479,1,CIMA_US MINOR OUTLYING ISL.
222,480,1,CIMA_FRENCH SOUTHERN TERRITORIES
223,481,1,CIMA_SOLOMON ISLANDS
224,482,1,CIMA_SAUDI ARABIA
225,483,1,CIMA_TRINIDAD AND TOBAGO
226,484,1,CIMA_VENEZUELA
227,485,1,CIMA_GREECE
228,487,1,CIMA_IRAN
229,488,1,CIMA_COSTA RICA
230,489,1,CIMA_PUERTO RICO
231,510,1,CIMA_ST.LUCIA
232,512,1,CIMA_ST.VINCENT AND THE GRENADINES
233,513,1,CIMA_SUDAN
234,514,1,CIMA_SURINAME
235,515,1,CIMA_SYRIA
236,516,1,CIMA_SWAZILAND
237,517,1,CIMA_SEYCHELLES
238,518,1,CIMA_CHILE
239,519,1,CIMA_TAJIKISTAN
240,520,1,"CIMA_TAHITI, FRENCH POLYNESIA"
241,521,1,CIMA_TANZANIA
242,522,1,CIMA_THAILAND
243,523,1,CIMA_TAIWAN
244,524,1,CIMA_TOGO
245,525,1,CIMA_TONGA
246,526,1,CIMA_TUNISIA
247,527,1,CIMA_TURKS AND CAICOS ISLANDS
248,528,1,CIMA_TUVALU
249,529,1,CIMA_TURKMENISTAN
250,530,1,CIMA_UGANDA
251,531,1,CIMA_OMAN
252,532,1,CIMA_URUGUAY
253,533,1,CIMA_JORDAN
254,534,1,CIMA_VANUATU
255,535,1,CIMA_VIETNAM
256,536,1,CIMA_VIRGIN ISL.(USA)
257,537,1,CIMA_VIRGIN ISL. (UK)
258,538,1,CIMA_YEMEN
259,539,1,CIMA_NEW CALEDONIA
260,540,1,CIMA_NEW ZEALAND
261,541,1,CIMA_SERBIA
262,388,1,CIMA_HONDURAS
263,389,1,CIMA_HONG KONG
264,390,1,CIMA_GREAT BRITAIN
265,391,1,CIMA_IRELAND
266,392,1,CIMA_SPAIN
267,393,1,CIMA_SWEDEN
268,394,1,CIMA_SWITZERLAND
269,395,1,CIMA_ITALY
270,396,1,CIMA_JAMAICA
271,397,1,CIMA_JAPAN
272,399,1,CIMA_CAMEROON
273,402,1,CIMA_QATAR
274,403,1,CIMA_KENYA
275,404,1,CIMA_CYPRUS
276,405,1,CIMA_KYRGYZSTAN
277,406,1,CIMA_COLOMBIA
278,407,1,CIMA_CONGO
279,408,1,"CIMA_KOREA, REPUBLIC OF (SOUTH)"
280,409,1,"CIMA_KOREA, DEMOCRATIC REP. (NORTH)"
281,410,1,CIMA_KUWAIT
282,411,1,CIMA_CUBA
283,412,1,CIMA_LAOS
284,413,1,CIMA_LESHOTO
285,414,1,CIMA_LIBERIA
286,579,1,CIMA_BAHAMAS
287,818,1,CIMA_SDF
288,831,1,CIMA_GYTEST
289,794,1,CIMA_SCOTLAND
290,825,1,CIMA_SAINT MARTIN
291,827,1,CIMA_ISLE OF MAN
292,828,1,CIMA_WESTERN SAHARA
293,829,1,EMS_COTE D'IVOIRE
294,830,1,CIMA_ALAND ISLANDS
295,1114,1,LEAR COORPOTATION TANGER
296,1115,1,AIDMO
297,1116,1,PHARMACIE DE France
298,1117,1,MENARA COLOR
299,1118,1,WINGS LOGISTICS
300,1119,1,BAB ANMIL MAROC SARL
301,1120,1,PROPACKAGING
302,1121,1,DAR AMBAR
303,1122,1,DUCHAMPCOMPAGNIE
304,1123,1,FONDATION ESPRIT DE FES
305,1124,1,SORAYA DIFFUSION
306,1125,1,LARIMODE
307,1126,1,MANDARIN ORIENTAL JNAN RAHMA
308,1127,1,PALACE BUSINESS
309,1128,1,SGAM AI MAROC
310,1129,1,MODATRIC
311,1130,1,MFC (MIDO FOOD COMPANY)
312,1131,1,PREMO MEDITERANEE
313,1132,1,EASY FRET
314,1133,1,RIM COMMERCE
315,1134,1,SOTRAGAZ S.A.
316,1135,1,KAZE VOYAGE
317,1136,1,CMOOA EDITIONS
318,1137,1,CMOOA VENTE AUX ENCHERES
319,1138,1,HORIZONS LUMIERE
320,1139,1,TAZA PANIER
321,1140,1,NARIMEX
322,1141,1,2B.S ASSISTANCE
323,1142,1,BPO SERVICES
324,1143,1,BUROPA
325,1144,1,AH FRET
326,1145,1,STE OUESTRA
327,1146,1,COMANAV FERRY
328,1147,1,ARIAL CONFECTION
329,1148,1,AXIP MAROC
330,1149,1,JAOUAD DEKAKI
331,1150,1,LARINCOF
332,1151,1,LEO MINOR MAROC
333,1152,1,FABRIQUE DE VETEMENTS EN CUIR
334,1153,1,FRINDI TRANSIT
335,1154,1,TRIAL
336,1155,1,PHARMACEUTICAL INSTITUTE
337,1156,1,EDET
338,1157,1,MYRIAM MOURABIT
339,1158,1,RUBAN DU MAGHREB
340,1159,1,ROVATEX
341,1160,1,SKA MODE
342,1161,1,ASWANE CONFECTION
343,1162,1,C2MT
344,1163,1,SKIN
345,1164,1,CNSS
346,1165,1,BIO-OLFACTIVE SERVICE
347,1166,1,MMO
348,1167,1,MALINTECH
349,1168,1,AVAD MAROC
350,1169,1,LARAKI AUTOMOBILES
351,1170,1,FUJIKURA AUTOMOTIVE MOROCCO KENITRA
352,1171,1,SAHMED
353,1172,1,CARREFOUR MEDICAL
354,1173,1,COOPERATION EL ASSALA
355,1174,1,FOSSILE D'ERFOUD
356,1298,1,BAZAR GRANADA
357,1299,1,BAZAR CASABLANCA
358,1300,1,AD COP
359,1301,1,WUSTENSAND
360,1302,1,CHEZ LAHNA
361,1303,1,DAR ZARBIA
362,1304,1,BAZAR MEHDI
363,1305,1,STE CORALINE
364,1306,1,ART OUARZAZATE
365,1307,1,TOUHAFS DE FES
366,1308,1,L'ART MORESQUE
367,1309,1,DIVERSAM
368,1310,1,L'ART DU BRONZE( ARTISANAT)
369,1311,1,PALAIS VIZIR
370,1312,1,ARTISAN DE FES
371,1313,1,COMPTOIRE DE L'ARTISANAT
372,1314,1,EL YOUMN
373,1315,1,DUNE GALLERY
374,1316,1,AUX MERVEILLES DES TAPIS
375,1317,1,BAZAR SILVER JEWELRY
376,1318,1,COTE BOUGIE MARRAKECH
377,1319,1,LE CADEAU BERBER
378,1320,1,NOSA CUIR
379,1321,1,LUMIERES MEDITERRANNENES
380,1322,1,TALAMANZOU
381,1323,1,ESPACE BERBERES
382,1324,1,MODE EVOLUTION
383,1325,1,BAZAR ZAAFARIA
384,1326,1,FLEUR DE PIRATE
385,1327,1,DAR MOULAY DRISS
386,1328,1,BABA ABDERAHMAN
387,1329,1,AU COIN DU BOIS
388,1330,1,MRZOUK ABDELLAH
389,1331,1,LA MAISON TADALAKTT
390,1332,1,ORIGINAL DESIGN
391,1333,1,DAR ESSAAD
392,1334,1,OUMAMASS SAID
393,1335,1,POLIZZI DECOR
394,1336,1,STAG
395,1337,1,JOCKER CUIR
396,1338,1,ART DU LUMINAIRE
397,1339,1,BAZAR NACIRIA
398,1340,1,TWIZRA ENSEMLE ARTISANAL
399,1341,1,BAZAR ATLAS
400,1342,1,RABAT TAPIS
401,1343,1,COFFRE MISTERIEUX
402,1344,1,EL JOULI
403,1345,1,RETREATS SARL / BAZAR JOUTI
404,1346,1,DAR EL HAJ ALI BABA
405,1347,1,EXPOSITION LA GIRALDA
406,1348,1,KECH CONSULTING SARL
407,1349,1,DAR ESSADAKA
408,1350,1,BAZAR MERINIDES
409,1351,1,CASCADE DE LUMIERE
410,1352,1,DAR IBN KHALDOUN
411,1353,1,ECOLE BERBERE
412,1354,1,DESIGN COOK
413,1355,1,"MAROUANI ADIL""BLEU DES FES"""
414,1356,1,BELDI COUNTRY CLUB
415,1357,1,EXPOSITION TOUAREGS
416,1358,1,OROMECANICA
417,1359,1,ANNEES LUMIERES
418,1360,1,BLADI DESING
419,1361,1,GALERIE SANGREAL
420,1362,1,CASARTISAN
421,1363,1,KAYE FARELL
422,1364,1,LUP 31
423,1365,1,DIAS ART
424,1366,1,ORIGINAL MARRAKECH
425,1367,1,FOSSILES MINERAUX -TAHIRI BRAHIM
426,1368,1,FOSSILES ET CERAMIQUES DU SAHARA
427,1369,1,MAROC FOSSILES KASBAH AMMAR BOUCHAIB
428,1370,1,FOSSILES MENERAUX -MRABTI YOUSSEF
429,1371,1,ENTREPRISE AGHSANE
430,1372,1,KECHMANIA
431,1373,1,RIMLAT
432,1374,1,CHEBOUBA SHOP
433,1375,1,MANARE MARBRE
434,1376,1,KHALID MOROCCAN FOSSIL ET MINERALS
435,1377,1,NAJIB AMRAN
436,1378,1,MAISON D'ARTISANAL BERBERE A LA KASBA
437,1379,1,HASSANE MHAMDI
438,1380,1,AL MATJAR BAZAR
439,1381,1,DAR NEJJARINE
440,1382,1,RAFIA CRAFT
441,1383,1,COOPERATIVE MOGADOR
442,1384,1,PALAIS M'NEBHI
443,1385,1,DAR TIMTAM ART GALLERY
444,1386,1,ORIENTALE TENDANCE
445,1387,1,CAVERNE DU TROC
446,1388,1,GALERIE ALBADII
447,1389,1,LR-CONNECTION
448,1390,1,L'ART MAROCAIN
449,1391,1,MAMMAD DECORATION
450,1392,1,MSB DIFFUSION
451,1393,1,GALERIE POP
452,1394,1,PULSE COMPANY SERVICES
453,1395,1,LIJAC SARL
454,1396,1,MARTAL SARL
455,1397,1,MAOREX SARL
456,1398,1,ART ET DECOR 
457,1399,1,HENRY CATH
458,1400,1,FENYADI SARL
459,1401,1,LE NOUVEL ATLAS
460,1402,1,MORROCCO GALLERY . COM
461,1403,1,LA SOURCE DE TAPIS
462,1404,1,GALERIE JAMA
463,1405,1,OUAKKI FOSSIL ARTISANAT
464,1406,1,MAISON SIJILMASSA
465,1407,1,BAZAR OMAR
466,1408,1,TRIAB CONFECTION
467,1409,1,AKNOULTEX
468,1410,1,MOLT SAT SEMELL
469,1411,1,FASORTEX
470,1412,1,COTITE NORD
471,1413,1,SACCENT SARL
472,1414,1,AIT MANOS
473,1415,1,4B CONFECTION
474,1416,1,GALAXIE TEXTILE
475,1417,1,MAROQUINERIE ARI
476,1420,1,LA TULIPE
477,1421,1,S.O.C.O.B.E.T.A
478,1422,1,ROITEX
479,1423,1,IDOU CONFECTION
480,1424,1,MAJDA PLASTIQUE
481,1425,1,IBTITEX
482,1426,1,BEST VALLEY
483,1427,1,I.T.C
484,1428,1,ROMAIN
485,1429,1,PROMAILLE CONFECTION ( grpe BELKHAYATE)
486,1430,1,M.M.C
487,1431,1,H O S 3
488,1432,1,FILROC
489,1433,1,VALORIA CONFECTION
490,1434,1,S.M.F.N
491,1435,1,TEXTICOB
492,1436,1,AGZ CONFECTION
493,1437,1,ATLAS SOURCING
494,1438,1,FRECOTEX
495,1439,1,PLACE VENDOME
496,1440,1,PLF
497,1441,1,CAPFI
498,1442,1,ATELIER NIHAL
499,1443,1,TINJIS PRODUCTION
500,1444,1,MOROCCO DESTOCK ET SOURCING
501,1445,1,KENZA CLOTHING
502,1446,1,FAN MODE
503,1447,1,KAREN GERARD MAROC
504,1448,1,ITEX
505,1449,1,YOSSI BROD
506,1450,1,COFICLA MAROC
507,1451,1,CABILUX
508,1452,1,AYMACOF
509,1453,1,M TROIS A
510,1454,1,PEPER S
511,1455,1,ATIKA BOUTIQUE
512,1456,1,CAULLIEZ MAROC
513,1457,1,MAROCAINE DE TENTES ET BACHES-LMTB-
514,1418,1,STE S. D. C.
515,1419,1,BOYAUDERIE DRIMANO
516,1458,1,FOYTEX
517,1459,1,UTEX
518,1460,1,CHEZ ZOE
519,1461,1,SAMIA BRODERIE
520,1462,1,COCHEPA
521,1463,1,EDEN MAROC
522,1464,1,STE MOD'ELLE
523,1465,1,STE M & S STYLE
524,1466,1,MABOUD SARL
525,1467,1,DONNA SHOES SARL
526,1468,1,AZIZ COUTURE
527,1469,1,ATLAS WONDERS SARL
528,1470,1,TANIMPED ZONE FRANCHE SARL
529,1471,1,ROUACOF SARL
530,1472,1,SOCIETE CASPORT
531,1473,1,HI-TEX sarl
532,1474,1,SOPIDAM
533,1475,1,MAGIC FOURNITURE
534,1476,1,BALZATEX
535,1477,1,QUALIDIS
536,1478,1,MAROFEX
537,1479,1,DECACOF
538,1482,1,ATELIER 90
539,1483,1,SAMOTEX
540,1484,1,ARYANS
541,1485,1,QUATRO CONFECTION
542,1486,1,FORMULE 3
543,1487,1,ALLIANCE IND DU ZENITH
544,1488,1,CICOME
545,1489,1,ZAKIK FASHION
546,1490,1,EUROMODE
547,1480,1,HERITAGE
548,1481,1,OMEGA SHIRT
549,1491,1,MAISON DE ZOE
550,1492,1,STE KENZA BATOZA
551,1493,1,STE BERNITEX
552,1494,1,G FASHION
553,1495,1,ISYRAS
554,1496,1,CAUCHOS ARNEDO MAROC
555,1497,1,STE SOMIDATEX
556,1498,1,FFCIMEX(FALAKI HAKIM)
557,1499,1,SORAFLEX
558,1500,1,SOMITEX MORROCO SA
559,1501,1,EMMA LAMU SARL
560,1502,1,RINOTEX
561,1503,1,FASSIMAILLE
562,1504,1,NACOMA
563,1505,1,HANANE DESING
564,1506,1,LYS CAFTAN
565,1507,1,CREASUN
566,1508,1,OUMAMA CONFECTION
567,1509,1,"WEAM CHOUAIBI S,A,R,L"
568,1510,1,MAVELTEX
569,1511,1,NOMAD IN DISTRIBUTION
570,1512,1,PANTCO
571,1513,1,BENJAZ  S.A.R.L
572,1514,1,TENMAR
573,1515,1,NUEVO CALZADO INTERNATIONAL
574,1516,1,STORY JEAN'S
575,1517,1,KHAIM CUIR
576,1518,1,WML MOROCCO
577,1519,1,PALM WEAR 
578,1520,1,FREDERIQUE BIRKENEYER
579,1521,1,INDO
580,1522,1,STE DU GHASSOUL ET DE SES DERIVES SEFRIOUI
581,1523,1,PROMAMEC
582,1524,1,LABORATOIRES D'OPTIQUE HOURIA
583,1525,1,MEDIMAGE
584,1526,1,MAROC EXPO NET
585,1527,1,GEOMED
586,1528,1,PC DESING
587,1529,1,ROCHE S.A
588,1530,1,DIASUD
589,1531,1,BERIC S.A
590,1532,1,BIOLANDES MAROC
591,1533,1,LES PLANTES DU SOLEIL
592,1534,1,LAPROPHAN S.A
593,1535,1,BIORESINE INTERNATIONALE
594,1536,1,SANTIS
595,1537,1,PROMINDUS S.A
596,1538,1,AUDI OPTIC
597,1539,1,LABORATOIRES KOSMOPHARM
598,1540,1,Sté INDUSTRIELLE BENIDENT
599,1175,1,TRILOBITE
600,1176,1,ALL FOR BIKES
601,1177,1,DOUNITEX
602,1178,1,SYNOMEDA
603,1179,1,CESMA
604,1180,1,HADRI FRERES
605,1181,1,SICOPA
606,1182,1,SMEF
607,1183,1,LA PIERRE D'ERFOUD
608,1184,1,HIGH COLLECTION SHOP
609,1185,1,SMITTEN CREATIVE STUDIO
610,1186,1,AMBIANCE SYETEMS
611,1187,1,INTERLENS
612,1188,1,MAEF
613,1189,1,YKK MAROC
614,1190,1,INTERNATIONAL WOOD
