,CUST_ID,CUST_TYPE,CUST_NAME
615,1191,1,KRIKEZ FASHION
616,1192,1,NOGETEX
617,1193,1,MATEAS
618,1194,1,ATLAS COUSCOUS
619,1195,1,RECTANGLE
620,1196,1,GALENICA AL MAGHREB
621,1197,1,ESSAE
622,1198,1,DIAGONE
623,1199,1,CASAROP
624,1200,1,SIST
625,1201,1,IFIAG
626,1202,1,BAGHDAD PIECES AUTO
627,1203,1,OB ELECTRONIQUE
628,1204,1,FOOD PACK
629,1205,1,LASER TOLERIE PLUS
630,1206,1,HIRSCHMANN KENITRA
631,1207,1,INSTITUT PASTEUR
632,1208,1,SEHI
633,1209,1,TOP LENS
634,1210,1,MSOP SARL
635,1211,1,"C,B,C,B SARL"
636,1212,1,MAISON BERBERE TOUDGHA
637,1213,1,AUTOMATION TECHNIQUE
638,1214,1,CMS ELECTRONIQUE
639,1215,1,TOP BUSINESS
640,1216,1,FAYA MODA
641,1217,1,SOBO MODE
642,1218,1,ABOPTIQUE
643,1219,1,SAREX
644,1220,1,MACHA S.A.R.L
645,1221,1,CIELEC
646,1222,1,TELEM SARL
647,1223,1,EPICURIA
648,1224,1,STE L'EMOTION CUIR
649,1225,1,DYECHEM
650,1226,1,MAC STAR
651,1227,1,OFFSET POLYPLAST
652,1228,1,TIMAR INVEST
653,1229,1,TRIBOLOGIE
654,1230,1,HC HAKAM
655,1231,1,COLGATE PALMOLIVE
656,1232,1,BHF ATLAS PEINTURES
657,1233,1,CHIBA INDUSTRIE
658,1234,1,BITUMA
659,1235,1,TECMOM
660,1236,1,CAUTCHOUTRIE DES ZENATAS
661,1237,1,TECHNILAB HTDS
662,1238,1,DIMAPLAST SARL
663,1239,1,CHROMA
664,1240,1,ED SKULL
665,1241,1,NATURA VERDE
666,1242,1,IMEPSA MAROC
667,1243,1,AIR METROLOGIE
668,1244,1,TISSIR COLOR
669,1245,1,TERRANOVA INDUSTRIES
670,1246,1,TOP NEGOCE
671,1247,1,STE BRAGA SARL
672,1248,1,COMPANIE INDUSTRIELLE DES FIBRES
673,1249,1,TEAMAROC
674,1250,1,TANJAFLEX
675,1251,1,CRISTAL DE LA MAISON
676,1252,1,MEDIDIS
677,1253,1,SOMAVER
678,1254,1,INDUVER (PROTEX - MAROC S.A )
679,1255,1,MAREMBAL
680,1256,1,SLEEVETIK
681,1257,1,ATLAS OLIVE
682,1258,1,MAPAF
683,1259,1,AFFUT PRECIS MAROC
684,1260,1,TRAREM
685,1261,1,GRAPHIFORM MAROC
686,1262,1,ALEX TECHNOLOGIES
687,1263,1,LIBRAIRIE PAPETERIE DSM
688,1264,1,IDEMCO
689,1265,1,GREIF PACKAGING MOROCCO
690,1266,1,MULTILENS
691,1267,1,10 RAJEB
692,1268,1,Groupe CMCP
693,1269,1,MED PAPER
694,1270,1,SECURITY DOCUMENTS
695,1271,1,BELTRANSFO
696,1272,1,MDS AVIATION
697,1273,1,TECNUM
698,1274,1,AEROSPACE
699,1275,1,SODIMATEL
700,1276,1,CASABLANCA AERONAUTIQUE
701,1277,1,AERO 13 MAROC
702,1278,1,CDG Développement
703,1279,1,CENTRE REGIONAL D'INVESTISSEMENT DE CASA
704,1280,1,MIAMAR CONSTRUCTIONS SARL
705,1281,1,SEGEDEMA
706,1282,1,INES
707,1283,1,FLUIDRA MAROC
708,1284,1,TETOUAN SHORE
709,1285,1,EXPROM
710,1286,1,ALEA IMAGE LTD
711,1287,1,IKAYA
712,1288,1,ARTIVEST
713,1289,1,ZINCO
714,1290,1,STE A.DEVICO & CTS
715,1291,1,DEVELASCO ANTIQUITES
716,1292,1,MALU SERVICE
717,1293,1,PALAIS DE FES
718,1294,1,CHEZ BEL HAJ
719,1295,1,ETHNO ART GALLERY
720,1296,1,TRADITIONNEL ART GALLERY
721,1297,1,PALAIS RIMAL
722,1053,1,HERBOPARA
723,1054,1,NEW PERFECT TRADE
724,1055,1,FIBACO
725,1056,1,NAIT MBAREK
726,1057,1,KMK PARTNERS
727,1058,1,BAHJA EXPORT
728,1059,1,CLINIQUEST
729,1060,1,WAFA ASSISTANCE
730,1061,1,M P PARTS
731,1062,1,COMPAGNE GENERALE DES PARKING
732,1063,1,AVILMAR
733,1064,1,PASSION DES BIJOUX
734,1065,1,ISOLAB
735,1066,1,MABROUKI PRODUCT
736,1067,1,SFRM
737,1068,1,SIMAFIX
738,1069,1,AXANET SERVICES
739,1070,1,MCM-Maroc Création Marrakech
740,1071,1,PALAIS VOLUBILIS
741,1072,1,THATEX
742,1073,1,STE FIRST LINE CONFECTION
743,1074,1,ART NOMADE
744,1075,1,NOTAM
745,1076,1,PALAIS QUARAOUIYINE
746,1077,1,EUROFILET
747,1078,1,UNIVERSITE SIDI MED BENABDELLAH
748,1079,1,CREAZEN
749,1080,1,OCEAN CARGO LINE
750,1081,1,LALLA MARRAKECH
751,1082,1,SOMADIET
752,1083,1,ARTCO
753,1084,1,CHINA TALENTO
754,1085,1,ALADAIN SHOES
755,1086,1,SDFI
756,1087,1,MASTERNAUT
757,1088,1,KAYNA GROUP
758,1089,1,TTAM
759,1090,1,SNER
760,1091,1,AIRE DENTAIRE MAROCAINE
761,1092,1,RONY'S
762,1093,1,CARVEN
763,1094,1,Créations LYS
764,1095,1,VETIR 2000
765,1096,1,CROUZET
766,1097,1,EUROFLEX
767,1098,1,FES TRANSIT
768,1099,1,T T E S
769,1100,1,STE SOTEXBRODE SARL
770,1101,1,ALANTREIBE DEVELOPMAND
771,1102,1,CAPTAIN EXPRESS
772,1103,1,STE FOITEC
773,1104,1,C I E A
774,1105,1,BIGDIL (GROUPE SAHAM)
775,1106,1,SAHAM ASSISTANCE
776,1107,1,VIA SETA (GROUPE SAHAM)
777,1108,1,J A EVENTS
778,1109,1,MED ECO VILLAGE DEV
779,1110,1,KICK & RUSH
780,1111,1,RIVE SARL
781,1112,1,PRECIFAR SARL
782,1113,1,ARTIZANIA VENUS
783,1724,1,POLY MOTO
784,1725,1,MAJKA
785,1726,1,MOVISIA
786,1727,1,POLEX SPORT
787,1728,1,BIHI MENAGE
788,1729,1,LAMOP
789,1730,1,BACHE NEGOCE
790,1731,1,YAHYA CREATION
791,1732,1,JPV EXCHANGE
792,1733,1,ENECA
793,1734,1,CHIC ET GLAMOUR
794,1735,1,STILL IMAGES
795,1736,1,DFI INTERNATIONAL
796,1737,1,LM CONTACT
797,1738,1,LEON A SERFATY
798,1739,1,LAK S AFRIC
799,1740,1,GOMEVA
800,1741,1,AS3 EQUIPEMENT
801,1742,1,NEW CITA
802,1743,1,T T S (TECHNIQUE TENTES & STORES)
803,1744,1,L'APPROVISIONNEUR TECHNIQUE
804,1745,1,HYDROBULDING SYSTEMS NORTH AFRICA
805,1746,1,AUDITION UNIVERS
806,1747,1,SOIMPEX
807,1748,1,ICAT INTERNATIONAL
808,1749,1,SPINOSA EXPORT
809,1750,1,MARRAKECH COSMETUDE
810,1751,1,AUTO FILER TECHNOLOGIE
811,1752,1,JET SPORT
812,1753,1,ARTE-PALMA
813,1754,1,GARDEN HOME MAROC
814,1755,1,SILVATRIM
815,1756,1,INTERNATIONAL INFORMATIQUE
816,1757,1,TRADEMAR
817,1758,1,STE MAROC RABAT NOUR
818,1759,1,STE MAROC MR PRINT
819,1760,1,TRANSCO AFRICA
820,1761,1,BUROTRADE
821,1762,1,VOIP MAROC
822,1763,1,TELEDYNE
823,1764,1,PHILIPPE FLUCHAIRE
824,1765,1,DECORATION ET CONSEIL INTERNATIONAL
825,1766,1,AMARANTE
826,1767,1,AL AFLAK SERVICES
827,1768,1,STE DESTRINEG MAROC
828,1769,1,OUSSAMA
829,1770,1,OMYCOM
830,1771,1,ARDECO
831,1772,1,STEMANE(Ste marocaine de négoce)
832,1773,1,AIRCLIMA
833,1774,1,EASYLOG
834,1775,1,O.C.E
835,1776,1,VIRTMALL
836,1777,1,STE QUALIMET MAROC
837,1778,1,ZOUBIDA TRADE
838,1779,1,ULTRA LENS
839,1780,1,SAINT GOBAIN SEKURIT
840,1781,1,ONE 2 MARKET PLUS
841,1782,1,EQUITEC INDUSTRIE
842,1783,1,AUTO FILLER
843,1784,1,TECHMAC
844,1785,1,LEAR COORPOTATION RABAT
845,1786,1,FAURICIA
846,1787,1,REVOCOAT MOROCCO
847,1788,1,FORAMAG
848,1789,1,CFAO MOTORS MAROC
849,1790,1,POLYDESING SYSTEMS SARL
850,1791,1,TAKATA MAROC SARL
851,1792,1,SEWS MFZ 
852,1793,1,MALINTECH WPS
853,1794,1,SCHLEMMER MAROC
854,1795,1,INGELEC SARL
855,1796,1,SEWS KENITRA
856,1797,1,DANA PIECES AUTOS
857,1798,1,SEWS MAROC(AIN AOUDA)
858,1799,1,PLASTEX MAROC SA
859,1800,1,DENSO THERMAL SYSTEME
860,1801,1,SEBORDNETZE MOROCCO SARL
861,1802,1,VISTEON
862,1803,1,COMPONENTES DE AUTOMOCION
863,1804,1,IRCAM
864,1805,1,MINISTERE DE COMMERCE ET INDUSTRIE
865,1806,1,FEDASO
866,1807,1,LA PRESIDENCE UNIVERSITE MOHAMED V
867,1808,1,CABINET OMAR SKALLI
868,1809,1,OCTAGONE INDUSTRIES
869,1810,1,JANISMAR
870,1811,1,ACADEMIE DU ROYAUME MAROC
871,1812,1,HAUT AUTORITE DE LA COMMUNICATION AUDIOVISUELLE
872,1813,1,UNFPA
873,1814,1,SAFRAN ENGINEERING (TEUCHOS MAROC)
874,1815,1,FONDATION MED VI POUR LA PROTECTION DE L'ENV
875,1816,1,FIRST TRANSPORT LOGISTICS
876,1817,1,NEW PUBLICITY
877,1818,1,MAGLAB SERVICES
878,1819,1,MINESTERE DE PECHE MARITIME
879,1820,1,ANRT
880,1821,1,APDO
881,1822,1,JPS TECHNOLOGIE (FINATECH)
882,1823,1,APDS
883,1824,1,DSV TRANSPORT INTERNATIONAL
884,1825,1,BANQUE ISLAMIQUE DE DEVELOPPEMENT
885,1826,1,BANQUE MONDIALE
886,1827,1,AXA ASSURANCES
887,1828,1,SHEM'S LINTAS
888,1829,1,BARID AL MAGHRIB
889,1830,1,O.R.M.V.A TAFILALET
890,1831,1,COMANAV
891,1832,1,APDN
892,1833,1,COMMISSION ARABE D'AVIATION CIVILE
893,1834,1,NOVEC
894,1835,1,ATLAS VOYAGES
895,1836,1,MIDAV
896,1837,1,C.I.D
897,1838,1,PALAIS JAMAI
898,1839,1,O.F.P.P.T
899,1840,1,EXCLUSIVELY MOROCCO
900,1841,1,MED SHIPPING
901,1842,1,C.F.C.I.M
902,1843,1,S F I NAEDF
903,1844,1,B M C E BANK
904,1845,1,DOCTEUR BEN YAHIA
905,1846,1,AGENCE DE DEVELOPPEMENT SOCIAL
906,1847,1,U.G.G.C
907,1848,1,IDEA MAROC
908,1849,1,Ministère de Finance  & de la Privatisation
909,1850,1,H.E.M
910,1851,1,Office National de l’Electricité et de l’Eau Potable/ Branche Eau
911,1852,1,INTERMONE OXFAM
912,1853,1,ECOLE HASSANIA
913,1854,1,HOTEL HAYATT REGENCY INTEREDEC MAROC
914,1855,1,AXA ASSISTANCE MAROC
915,1856,1,NEW LIFE Canada
916,1857,1,SABA & CO
917,1858,1,PRESSE DIRECTE
918,1859,1,LES AUTOROUTES DU MAROC
919,1860,1,EDISOFT
920,1861,1,AGENCE UNIVERSITAIRE DE LA FRANCOPHONIE
921,1862,1,FAIR INSURANCE & REINSURANCE BROKERS
922,1863,1,CAPLINE
923,1864,1,AMBASSADA DE ESPANA( Bureau de l’Environnement)
924,1865,1,HORIZON SERVICE
925,1866,1,SNCF INTERNATIONAL
926,1867,1,CAPITAL TRUST
927,1868,1,ICE MAGHREB
928,1869,1,DAR TIZRIT
929,1870,1,AL BARID BANK
930,1871,1,NADATRA
931,1872,1,TRANSALIAS
932,1873,1,ZAKS ADVETISING
933,1874,1,NARJIS D'INVESTISSEMENT
934,1875,1,TEAM MAROC
935,1876,1,LA PROD
936,1877,1,AGENCE France DE PRESSE
937,1878,1,SANASH
938,1879,1,AFFRETCO
939,1880,1,MTI TELECOM
940,1881,1,EQDOM
941,1882,1,MAGHREB CONSULTING
942,1883,1,H2DEV
943,1884,1,FIDUCIAIRE MGSI
944,1885,1,FIDARMES
945,1886,1,"PALMSDALE S,A,R,L"
946,1887,1,AMT CONSULTING
947,1888,1,EFFICIET TECHNOLOGY
948,1889,1,FOUR SEASONS
949,1890,1,STIGMAR
950,1891,1,COMATTIR
951,1892,1,TRANSINESS SARL
952,1893,1,LES ECOLES AL MADINA
953,1894,1,MOROCCO TOURIST FEFUND
954,1895,1,STE CAPITAL EVENTS
955,1896,1,EDITION COLBI
956,1897,1,INTERPID SARL
957,1898,1,IGA
958,1899,1,ENSIT
959,1900,1,CAPGEMINI TECHNOLOGY SERVICES MAROC
960,1901,1,C G L U A
961,1902,1,OCRE TRANSIT(SAIDA BEN BOUHOU)
962,1903,1,ABRASTEEL SSAB
963,1904,1,DIRECTION DES ROUTES
964,1905,1,ESCA
965,1906,1,MUNDIAPOLIS UNIVERSITE
966,1907,1,DIRECTION DE DEVELOPPEMENT COMMERCIAL PGP
967,1908,1,AMB Espagne-Dpt de l´Emploi et des Affaires Sociales
968,1909,1,BCV
969,1910,1,REAL TIME
970,1911,1,AFIF KHALLADI PARTNER'S
971,1912,1,JICA
972,1913,1,STE IMA SERVICES
973,1914,1,ICARDA
974,1915,1,AMBASSADE DU CHILI
975,1916,1,STEPHANE BRAUD
976,1917,1,DATA EMBASSY
977,1918,1,HERMES
978,1919,1,AIDA MAROC
979,1920,1,ACCHD
980,1921,1,HYSCA
981,1922,1,MAKITI
982,1923,1,FREIGHT SERVICE INTERNATIONAL
983,1924,1,ISCAE
984,1925,1,ASCENT CAPITAL PARTNERS
985,1926,1,LYCEE REGNAULT
986,1927,1,E.F.A
987,1928,1,TRANSKAB
988,1929,1,CAPITAL CONSULTING 
989,1930,1,SUPPORT SERVICES AMAZON
990,1931,1,CNAM
991,1932,1,AGENCE DE DEVELOPPEMENT AGRICOLE
992,1933,1,BANQUE POPULAIRE
993,1934,1,COMPOSITES INGENIERIE REALISATION
994,1935,1,CAPACOM
995,1936,1,CONSEIL GRAPHIQUE 
996,1937,1,AGENCE NATIONALE DES PORTS-ANP-
997,1938,1,ALMA TRANS LOGISTIC
998,1939,1,TECHNOBEL TECHNOLOGIE
999,1940,1,CDG SEIGE
1000,1941,1,DIWANE BELLAKHDAR
1001,1942,1,INSTALLATOR
1002,1943,1,SOGELAB
1003,1944,1,UNIVERSITE AL AKHAWAYN
1004,1945,1,IEC MAROC
1005,1946,1,"R,A,D,E,E,O"
1006,1947,1,STE DOCUPRINT
1007,1948,1,UNIVERSITE DE RABAT
1008,1949,1,PACTILIS
1009,1950,1,ALFA AIR
1010,1951,1,ECOLAB MAROC
1011,1952,1,SOUHAIR TRANSIT
1012,1953,1,GIE TARGANINE
1013,1954,1,CONSERVERIE ZAGMOUZI
1014,1955,1,STE AGRICOLE DELICAIS
1015,1956,1,CHAMITA
1016,1957,1,SILVER FOOD
1017,1958,1,ETABLISSEMENT EL ANSARI
1018,1959,1,COMANER DISTRIBUTION
1019,1960,1,FRIGO TARIK
1020,1961,1,SOPRIMEX
1021,1962,1,CAPRIMAR
1022,1963,1,MAROCAPRES sarl
1023,1541,1,LOCAMED SCE
1024,1542,1,SEALEADS
1025,1543,1,HUILAROME
1026,1544,1,TOP MEDICAL
1027,1545,1,GPC
1028,1546,1,I.P.V
1029,1547,1,COSMETIC HORIZONS
1030,1548,1,HEALTH & LIFE CARE
1031,1549,1,MALAK BIO
1032,1550,1,NADI MED
1033,1551,1,ARGAN PALACE
1034,1552,1,ATLAS NATURE
1035,1553,1,MEDICAL CARDIO
1036,1554,1,NAT ARGAN
1037,1555,1,MABIOMA EXPORT
1038,1556,1,CIERAP SYSTEMS SARL
1039,1557,1,TISMARO
1040,1558,1,ORTHO PRESTIGE
1041,1559,1,ARGANIS COSMETICS
1042,1560,1,IMPEX PHARMA
1043,1561,1,JETWALLY SARL
1044,1562,1,RAMO PHARM INTERNATIONAL
1045,1563,1,ARGANISME COSMETIQUE
1046,1564,1,CENTRE EZINE D'ESTHETIQUE
1047,1565,1,INOV ENGINEERING
1048,1566,1,MEDICA MAROC
1049,1567,1,PARFUM GANDOUR MAROC
1050,1568,1,INLOVE BEAUTE
1051,1569,1,PARCOMAR
1052,1570,1,OPTIFAK
1053,1571,1,SLM PHARMA
1054,1572,1,BIO BUSINESS
1055,1573,1,ZIT SIDI YASSINE
1056,1574,1,SCAITEC
1057,1575,1,OMOROCCO
1058,1576,1,LABORATOIRE GALENICA
1059,1577,1,ERAMEDIC
1060,1578,1,ANELA INTERNATIONAL
1061,1579,1,SIPROMED
1062,1580,1,YVES ROCHER MAROC
1063,1581,1,AHLA
1064,1582,1,IMS SARL
1065,1583,1,ODONTIS
1066,1584,1,BESTOF COMPANY
1067,1585,1,SOGIPHARM
1068,1586,1,LABORATOIRE CALIER MAROC
1069,1587,1,MIL-YOU PARFUM
1070,1588,1,NATUROM
1071,1589,1,AFOUS ARGAN
1072,1590,1,RECKITT BENCKISER MOROCCO
1073,1591,1,DIGITAL VIRGO MAROC
1074,1592,1,somara
1075,1593,1,WINCOR NIXDORF
1076,1594,1,T.C.S.M
1077,1595,1,TEL COM
1078,1596,1,MEGA HISSOTTO
1079,1597,1,BULL MAROC
1080,1598,1,2IS SERVICES
1081,1599,1,NETAS MAROC
1082,1600,1,CIMECOM
1083,1601,1,NEW TECHNOLOGY SYSTEM
1084,1602,1,ULTRANET
1085,1603,1,AUTOMATIC ID
1086,1604,1,HUAWEI TECHNOLOGIES MOROCCO SARL
1087,1605,1,IP VISION
1088,1606,1,SUNGHRAF
1089,1607,1,FUNK  TELECOM
1090,1608,1,ECART SCE MOROCCO
1091,1609,1,PHF COM
1092,1610,1,ADVANCED AUTOMATION
1093,1611,1,DISWAY
1094,1612,1,QUALITECH
1095,1613,1,ELEXPERT
1096,1614,1,ABCHIR SARL
1097,1615,1,GLOBAL TELECOMMUNICATION DEVELOPMENT (GTEL)
1098,1616,1,SOFRECOM MAROC
1099,1617,1,UNIVERSAL PHENIX
1100,1618,1,GRILLAGES MAROCAINES (GRIFLEX)
1101,1619,1,PETROTANK SA
1102,1620,1,SPECIMATIQUE
1103,1621,1,SOCAFIX
1104,1622,1,LES MOPEDES MAROCAINS
1105,1623,1,SEPALUMIC
1106,1624,1,FLOQUET MOTOR INDUSTRIE
1107,1625,1,AFRIC ROULEMENT
1108,1626,1,SONEGRE
1109,1627,1,CROMODUROFMI
1110,1628,1,CAN EVENS
1111,1629,1,LARES
1112,1630,1,SIDIME
1113,1631,1,WATEC
1114,1632,1,SOTHCOM
1115,1633,1,ALUMINUIM DU MAROC
1116,1634,1,MESURE AL BAYDA
1117,1635,1,FAMASSER
1118,1636,1,SPMA
1119,1637,1,PETIT FORESTIER MAROC
1120,1638,1,STE SOMADU
1121,1639,1,DELATTRE LEVIVIER MAROC
1122,1640,1,SIMOTEM SARL
1123,1641,1,HALMES MAROC
1124,1642,1,LES ATELIERS AM
1125,1643,1,LUMAR
1126,1644,1,ETIPRIM
1127,1645,1,FLOWSRVE
1128,1646,1,KSB POMPES
1129,1647,1,SOPROMAR
1130,1648,1,AMINE TRANSFO
1131,1649,1,TOOLING INDUSTRIE
1132,1650,1,NAYOKA
1133,1651,1,BUZZICHELLI MAROC
1134,1652,1,DRAPOR
1135,1653,1,QUALITE CONTRÔLE MESURE
1136,1654,1,GAVIOTA
1137,1655,1,EFMADECH
1138,1656,1,SOFATISSE
1139,1657,1,WIDE INDUSTRY DISTRIBUTION
1140,1658,1,WAGA ENGINEERING ET DISTRIBUTION
1141,1659,1,SINPEC
1142,1660,1,DOGA INDUSTRIES
1143,1661,1,CASATHERM
1144,1662,1,KAFEB
1145,1663,1,MESUREMENT CONTROL CENTER
1146,1664,1,FRAMATIC
1147,1665,1,COGEVE
1148,1666,1,STE TIZI -KORT
1149,1667,1,DICEP (IEA)
1150,1668,1,ZINELEC
1151,1669,1,ASTEMA
1152,1670,1,ROMERO & SONS SARL
1153,1671,1,SDMYERS MAROC
1154,1672,1,MAPICER S.A
1155,1673,1,LES CABLERIES DU MAROC
1156,1674,1,MAGHREB ELECTRO TECHNIQUE(MET)
1157,1675,1,KBM ELECTRONIC
1158,1676,1,SOMATI
1159,1677,1,ISFOMA
1160,1678,1,ALMA BAT
1161,1679,1,SOREMAR
1162,1680,1,NEMOTEK
1163,1681,1,AFRIQUE CABLE
1164,1682,1,DISTREL
1165,1683,1,NOVELLI PUMPS
1166,1684,1,ABL SURSUM
1167,1685,1,CA2E
1168,1686,1,ELECTRONICAL ENGINEERING
1169,1687,1,GEMADEC
1170,1688,1,CAZINOV
1171,1689,1,TECHNITEC
1172,1690,1,EOLANE
1173,1691,1,ISOFORM
1174,1692,1,OKSA MAROC
1175,1693,1,PROCITECH
1176,1694,1,ACJH SARL
1177,1695,1,LES ATELIERS PYROS
1178,1696,1,TRANSFIX MAROC
1179,1697,1,SIGMAQUAL
1180,1698,1,TELEM TELESERVEILLANCE MAROC
1181,1699,1,MEST COMPOSANTS
1182,1700,1,BEARCH
1183,1701,1,SCHNEIDER ELETRIC MAROC
1184,1702,1,CAPELEM
1185,1703,1,ALEDINO INTERNATIONAL
1186,1704,1,OGE
1187,1705,1,ATD ELECTRONIC MOROCCO
1188,1706,1,ASTRON MACHINE TOURNATE
1189,1707,1,IMACAB SARL
1190,1708,1,VITOGAZ
1191,1709,1,OFFICE NATIONAL DE L'ELECTRICITE
1192,1710,1,COMPAGNIE MINIERE DE TOUISSIT
1193,1711,1,ONHYM
1194,1712,1,MAFODER
1195,1713,1,ATLAS PRO INDUSTRY -API-
1196,1714,1,SOUK WEAR
1197,1715,1,AKFAF IMPORT/EXPORT
1198,1716,1,SOFISMA SARL
1199,1717,1,OUTICOM
1200,1718,1,TENERIF
1201,1719,1,RICHBOND
1202,1720,1,ATLAS CIT
1203,1721,1,KAYBEE NEGOCE
1204,1722,1,CENTRALE KITEA
1205,1723,1,ARMOR INDUSTRIE
1206,2037,1,Post Office Meknes
1207,2040,1,UNION PLASTIQUE MAROC
1208,2045,1,MAIRAV
1209,2056,1,MAIRAV
1210,2062,1,ATRADIN
1211,2067,1,Ste Zidane
1212,2068,1,TRAMED
1213,2069,1,PARME MARIN
1214,2071,1,MAISON D'ÉTÉ
1215,2074,1,MC DOMAR GROUP
1216,2077,1,LIGNES D'INTERIEUR
1217,2078,1,PHILIPPE JAYAT
1218,2079,1,UNITED MED
1219,2080,1,VISA INERNATIONAL
