,CUST_ID,CUST_TYPE,CUST_NAME
1220,2082,1,SUNWATCH
1221,2109,1,ISONET
1222,2135,1,BOUSKOURA
1223,2136,1,CASA HAY EL INARA
1224,2137,1,AGADIR HAY AL WAFA
1225,2138,1,AIN HARROUDA
1226,2139,1,AGADIR HAY DAKHLA
1227,2140,1,CASA 2 MARS
1228,2176,1,CASA AIN SBAA AL HADIKA
1229,2177,1,BENSERGAO
1230,2179,1,CASA HAY SALMIA
1231,2180,1,CASA AIN SEBAA
1232,2181,1,BIOUGRA
1233,2182,1,CASA AIN SEBAA PLAGE
1234,2183,1,DCHEIRA
1235,2184,1,CASA IBN TACHAFINE
1236,2192,1,HAD TAHALA
1237,2196,1,CASA BACHKOU
1238,2207,1,CASA BD ABDELMOUMEN
1239,2215,1,TAN TAN PPAL
1240,2229,1,CASA MAARIF
1241,2230,1,CASA EL FIDA
1242,2231,1,TIT MELLIL
1243,2232,1,CASA EL HANK
1244,2233,1,CASA MEKDAD LAHRIZI
1245,2236,1,CASA MERS SULTAN
1246,2259,1,CASA SIDI MOUMEN
1247,2260,1,CASABLANCA HAY SADRI
1248,2262,1,CASA AIN BORJA
1249,2038,1,Marrakech Agency
1250,2064,1,ETS BERRADA ET MIYARA
1251,2065,1,GENERAL LIGHTING
1252,2070,1,SAPAK
1253,2072,1,CAFESTA
1254,2083,1,BASF MAROC
1255,2084,1,ASERTI ELECTRONIC  
1256,2085,1,CASABLANCA AGENCE MESSAGERIE MOHAMMED V
1257,2107,1,BRADMED TRANS
1258,2108,1,TREELAN
1259,2130,1,BENSLIMANE PPAL
1260,2133,1,AGADIR FAR
1261,2134,1,AGADIR FOUNTY
1262,2185,1,GUELMIM PPAL
1263,2186,1,CASA AL QODS
1264,2187,1,CASA KSAR BHAR
1265,2188,1,GUELMIM PORTE DU SAHARA
1266,2189,1,CASA LISSASFA
1267,2190,1,CASABLANCA ATTACHAROUK
1268,2191,1,HAD AIT BELFAA
1269,2201,1,IFNI HAY LALLA MERYEM
1270,2203,1,CASA BANDOENG
1271,2204,1,IFNI PPAL
1272,2205,1,CASA BLANCA 10 MARS
1273,2206,1,IMMOUZZER IDA OUTANANE
1274,2270,1,CASABLANCA AHL LOGHLAM
1275,2298,1,FES BATHA
1276,2299,1,AIT ATTAB
1277,2306,1,FES BEN DEBBAB
1278,2307,1,AZEMMOUR
1279,2327,1,FES KARAOUIYINE
1280,2328,1,BENI MELLAL OULAD HAMDANE
1281,2329,1,FES LES MERENIDES
1282,2330,1,KENITRA MAAMOURA
1283,2331,1,BENI MELLAL PPAL
1284,2332,1,FES LOUIZAT
1285,2333,1,BERRECHID HAY HASSANI
1286,2334,1,FES NARJIS
1287,2335,1,MARRAKECH EL BAHIA
1288,2371,1,MARRAKECH SIDI GHANEM
1289,2373,1,EL JADIDA PLATEAU
1290,2379,1,HAD HARARA
1291,2063,1,STYLE TEX FACTORY
1292,2095,1,SUNRISE TRAIDING
1293,2096,1,TRIA GROUP
1294,2097,1,ARZAK
1295,2105,1,GPEM
1296,2110,1,DENTAL PROJECT
1297,2111,1,CASABLANCA ENNASSIM
1298,2112,1,AGADIR AL FIDDIYA
1299,2113,1,TIZNIT
1300,2114,1,CASA GARE
1301,2115,1,CASA HAY EL BARAKA
1302,2141,1,CASA HAY EL OULFA
1303,2142,1,AGADIR PPAL
1304,2148,1,CASA HAY ESSALAM
1305,2149,1,AGADIR QUARTIER INDUSTRIEL
1306,2150,1,AGADIR TALBORJT
1307,2152,1,CASABLANCA HAY ESSALAMA
1308,2156,1,AIT MELLOUL
1309,2166,1,AIT MELLOUL HAY AZROU
1310,2167,1,CASA AIN CHOK
1311,2168,1,CASA HAY IFRIQUIA
1312,2169,1,AIT MELLOUL HAY RIAD
1313,2170,1,CASA AIN DIAB
1314,2174,1,AIT MELLOUL ZONE INDUSTRIELLE
1315,2214,1,TAN TAN MEDINA
1316,2222,1,CASA BOURGOGNE
1317,2223,1,CASA BOURSE
1318,2224,1,CASA BOUSMARA
1319,2225,1,CASA CITE DJEMAA
1320,2227,1,CASA DERB GHALLEF
1321,2237,1,MOHAMMEDIA RACHIDIA
1322,2238,1,CASA EMILE ZOLA
1323,2239,1,CASA MCALLA
1324,2240,1,CASA OASIS
1325,2241,1,MOHAMMEDIA LA COLLINE
1326,2281,1,CASA HAY EL FARAH
1327,2283,1,CASA HAY HASSANI
1328,2284,1,CASA HAY MY RACHID
1329,2285,1,CASA HAY EL INARA
1330,2308,1,FES BENSOUDA
1331,2309,1,AZILAL
1332,2382,1,KENITRA NOUVELLE MEDINA
1333,2018,1,test customer
1334,2029,1,AFGHANISTAN
1335,2031,1,Antigua
1336,2041,1,MAIRAV
1337,2060,1,COMED
1338,2092,1,CASABLANCA MOHAMMED V - AGENCE MESSAGERIE
1339,2116,1,AGADIR ANZA
1340,2117,1,BENSLIMANE FATH
1341,2121,1,AGADIR EL KHIAM
1342,2212,1,OULAD TEIMA
1343,2213,1,TAN TAN CITE ADMINISTRATIVE
1344,2226,1,CASA DAR LAMANE
1345,2244,1,CASA OUM RABIAA
1346,2245,1,MOHAMMADIA PRINCIPAL
1347,2247,1,CASA PPAL
1348,2248,1,MOHAMMADIA HASSANIA
1349,2249,1,CASA QUARTIER DES HOPITAUX
1350,2279,1,CASA TAKADOUM
1351,2280,1,CASABLANCA ANASSI
1352,2293,1,CASA MOUSSA BNOU NOUCEIR
1353,2294,1,CASA SIDI OTHMANE
1354,2295,1,CASA SIDI SOUFI
1355,2336,1,FES PRINCIPAL
1356,2337,1,BERRECHID PPAL
1357,2338,1,MARRAKECH GARE ONCF
1358,2339,1,FES SIDI BRAHIM
1359,2340,1,BERRECHID YASMINA
1360,2341,1,FES SOUNDOUS
1361,2342,1,BIR JDID
1362,2343,1,FES ZOUHOUR
1363,2344,1,MARRAKECH HAY AL MASSIRA
1364,2345,1,BOUJNIBA
1365,2346,1,KENITRA AL MASSIRA
1366,2347,1,GUERCIF
1367,2348,1,BOULANOUAR
1368,2353,1,IMOUZZER MAR
1369,2354,1,DAR OULD ZIDOUH
1370,2355,1,MARRAKECH HAY HASSANI
1371,2356,1,MARRAKECH HAY MOHAMMADI
1372,2357,1,EL BOROUJ
1373,2358,1,MY YACOUB
1374,2359,1,EL GARA
1375,2059,1,SINATEC
1376,2061,1,FOLLY FASHION
1377,2094,1,ORIPERLE
1378,2102,1,HEALTH AND BEAUTY COSMETICS
1379,2103,1,GENERAL MEDIC
1380,2106,1,BIOAFRI TECH
1381,2297,1,AGADIR AL FIDDIYA
1382,2360,1,MARRAKECH MEDINA
1383,2361,1,OUED AMLIL
1384,2363,1,EL JADIDA BIR ANZARANE
1385,2364,1,MARRAKECH PONT MASSIRA
1386,2365,1,S. HRAZEM
1387,2366,1,EL JADIDA BOUCHRIT
1388,2367,1,MARRAKECH PPAL
1389,2368,1,EL JADIDA ESSAADA
1390,2369,1,MARRAKECH SIDI ABBAD
1391,2370,1,EL JADIDA JOUHARA
1392,2374,1,EL JADIDA PPAL
1393,2378,1,FQUIH BEN SALEH GARE
1394,2380,1,OUARZAZATE PPAL
1395,2381,1,HATTANE
1396,2383,1,KASBA TADLA HAY BOUDRAA
1397,2384,1,OUARZAZATE TASSOUMAATE
1398,2385,1,KASBA TADLA PPAL
1399,2386,1,SIDI BOU OTHMANE
1400,2387,1,KHEMIS DES ZEMAMRA
1401,2389,1,TAHANAOUTE
1402,2391,1,SEFROU YOUSSEF IBN TACHAFIN
1403,2392,1,TAFRANNT
1404,2393,1,KHOURIBGA AL QODS
1405,2394,1,KENITRA OULAD OUJIH
1406,2395,1,TAOUNATE PPAL
1407,2396,1,TAZA GARE
1408,2400,1,KHOURIBGA ZELLAGA
1409,2401,1,TAZA PRINCIPAL
1410,2403,1,OUALIDIA
1411,2407,1,BOUJDOUR
1412,2408,1,TANANNT
1413,2411,1,OUAOUIZARHT
1414,2412,1,DAKHLA
1415,2413,1,ZAGORA
1416,2414,1,OUED ZEM AL WAHDA
1417,2415,1,ESSEMARA
1418,2028,1,AFGHANISTAN
1419,2376,1,FKIH BEN SALAH
1420,2377,1,FOUM EL ANSER
1421,2397,1,KHOURIBGA PPAL
1422,2398,1,TAMEGROUTE
1423,2399,1,TAZA HAUT
1424,2416,1,AGUELMOUSS
1425,2417,1,AIN LEUH
1426,2419,1,OUED ZEM PPAL
1427,2422,1,LAAYOUNE AL MASSIRA
1428,2423,1,AIN TAOUJDATE
1429,2424,1,SAFI AL MASSIRA
1430,2425,1,LAAYOUNE EL AMAL
1431,2426,1,AIT ISHAK
1432,2427,1,SAFI AZIB DRAI
1433,2428,1,LAAYOUNE ENNAHDA
1434,2429,1,SAFI PPAL
1435,2430,1,LAAYOUNE PORT
1436,2431,1,ALNIF
1437,2432,1,SAFI SIDI ABDELKRIM
1438,2433,1,LAAYOUNE PPAL
1439,2434,1,SAFI SIDI BOUDAHAB
1440,2435,1,LAAYOUNE VILLE
1441,2436,1,AZROU AHADAF
1442,2437,1,SAFI SIDI OUASSEL
1443,2438,1,TARFAYA
1444,2439,1,AZROU PPAL
1445,2440,1,KENITRA PRINCIPAL
1446,2441,1,SEBT OULAD NEMMA
1447,2442,1,BENGUERIR PPAL
1448,2443,1,BOUARFA
1449,2444,1,SETTAT
1450,2445,1,BENGUERIR VILLE
1451,2446,1,EL HAJEB
1452,2447,1,SETTAT HAY EL FARAH
1453,2448,1,CHEMAIA
1454,2449,1,EL HAJEB MEDINA
1455,2450,1,CHICHAOUA
1456,2451,1,EL KEBAB
1457,2452,1,SETTAT SAMIR
1458,2453,1,ERFOUD
1459,2455,1,SIDI BENNOUR
1460,2456,1,ERRACHIDIA BOUTALAMINE
1461,2458,1,SIDI BOUZID
1462,2026,1,Emirates Arabes Unis
1463,2034,1,Test Customer
1464,2042,1,DHL
1465,2046,1,MAIRAV
1466,2050,1,MAIRAV
1467,2052,1,FOLLY FASHION
1468,2093,1,SELINEL
1469,2099,1,ECONOCOM LOCATION MAROC
1470,2100,1,MAR'KNES STYLE
1471,2101,1,RAMO PHARM
1472,2208,1,INEZGANE PPAL
1473,2209,1,INEZGANE TARRAST
1474,2210,1,KHMIS IDA OU GNIDIF
1475,2211,1,LQLIAA
1476,2216,1,CASA BD EL GUERNAOUI
1477,2217,1,TAROUDANNT
1478,2218,1,CASA BOULEVARD MOHAMED VI
1479,2228,1,CASA DERB SIDNA
1480,2234,1,CASA EL HOUDA
1481,2235,1,SIDI MAAROUF
1482,2250,1,MOHAMMADIA EL ALIA
1483,2251,1,CASA ROCHES NOIRES
1484,2252,1,MEDIOUNA
1485,2253,1,CASA SIDI BERNOUSSI
1486,2254,1,HAD SOUALEM
1487,2255,1,DAR BOUAZZA
1488,2256,1,DRISS EL HARTI
1489,2257,1,CASA SIDI EL KHADIR
1490,2258,1,CASABLANCA GHANDI
1491,2296,1,BENSLIMANE FATH
1492,2310,1,FES DOKKARAT
1493,2311,1,KENITRA KHABBAZATE
1494,2312,1,BEJJAAD 11 JANVIER
1495,2313,1,FES FADILA
1496,2314,1,FES FEKHARINE
1497,2315,1,BEJJAAD PPAL
1498,2319,1,FES HAY TAREK
1499,2320,1,BEN AHMED
1500,2322,1,FES JDID
1501,2323,1,BENI MELLAL AIN ASSERDOUNE
1502,2324,1,FES JNANATE
1503,2325,1,MARRAKECH DOUAR IZIKI
1504,2326,1,BENI MELLAL HAY MOHAMMADI
1505,1964,1,S I O F
1506,1965,1,LE SAFRE (SODERS)
1507,1966,1,ARBORD OULMES
1508,1967,1,AGRIN MAROC
1509,1968,1,SEL DE MOHAMMEDIA
1510,1969,1,DARI COUSPATE
1511,1970,1,CAPREL
1512,1971,1,ADM (Archer Daniels Midland Company)
1513,1972,1,SOCIETE MAROCAINE DES TABACS
1514,1973,1,S.B.I.M
1515,1974,1,SETEXAM
1516,1975,1,FACONE
1517,1976,1,MARGAFRIQUE
1518,1977,1,MOROCCAN FOOD PROCESSING
1519,1978,1,CARTIER SAADA
1520,1979,1,BIOPUR SARL
1521,1980,1,NOUVELLE STE AMADIR
1522,1981,1,MY BIO SARL
1523,1982,1,TAJINI
1524,1983,1,KOOL FOOD
1525,1984,1,LES CONFINS DU MAROC
1526,1985,1,MAGHREB INDUSTRIES
1527,1986,1,STE BIOADORATES
1528,1987,1,NUTRILAIR
1529,1988,1,LA FERME ROUGE
1530,1989,1,AGRIQ Maroc
1531,1990,1,AGQ MAROC
1532,1991,1,AGRO FOOD INDUSTRIE
1533,1992,1,DALIA CORP(MATAHINE ALHAMDE)
1534,1993,1,ZINEGLOB SARL
1535,1994,1,DOMEXPORT S.A 
1536,1995,1,FORTRADE
1537,1996,1,NADA FRUIT
1538,1997,1,FABRICATION DE JUS AU MAROC
1539,1998,1,HERB INN
1540,1999,1,NUTRICIA
1541,2000,1,SICOPA
1542,2001,1,STERIFOOD
1543,2002,1,QUALILAB INTERNATIONAL
1544,2003,1,FARMACOLOR
1545,2004,1,LES EAUX MINERALES D'OULMES
1546,2005,1,LES HUILES D'ESSAOUIRA
1547,2006,1,ATEQCO
1548,2007,1,SANDERS NUTRITION ANIMALE MAROC
1549,2008,1,BANCHEREAU MAROC
1550,2009,1,CONSERVE NORA
1551,2010,1,ZINIALIFE
1552,2011,1,MAROCAINE DES THES ET INFUSIONS
1553,2012,1,STE ACHTAL SARL
1554,2013,1,ALL BIOTECHNOLOGIE
1555,2014,1,DISTRALIM
1556,2015,1,SAIDA MELLOUKI
1557,2016,1,DOMAINE SPIRULINE SARL
1558,2019,0,zidane rida
1559,2021,0,Client2 cl
1560,2030,1,Antigua
1561,2033,1,Chronopost Company
1562,2497,1,MARRAKECH ATLAS
1563,2498,1,TIGHESSALINE
1564,2499,1,MARRAKECH AZLI
1565,2598,1,NADOR OULAD MIMOUN
1566,2599,1,NADOR OULAD BOUTAYEB
1567,2600,1,NADOR
1568,2601,1,SOUK EL ARBAA DU GHARB
1569,2602,1,SOUK ARBAA DU GHARB HAY SALAM
1570,2603,1,OUJDA 18 MAI
1571,2611,1,TETOUAN SIDI TALHA
1572,2612,1,TEMARA HAY MAGHRIB AL ARABI
1573,2613,1,TEMARA MASSIRA
1574,2614,1,TETOUAN ZONE INDUSTRIELLE
1575,2615,1,TEMARA MOULAY ALI CHERIF
1576,2620,1,TETOUAN PPAL
1577,2621,1,TIDDAS
1578,2629,1,ASILAH
1579,2630,1,TANGER VAL FLEURI
1580,2654,1,kenitra el bouchita
1581,2655,1,KENITRA HAOUZIA
1582,2661,1,MELLOUSSA
1583,2662,1,TANGER DRADEB
1584,2667,1,TANGER AL IRFANE 
1585,2674,1,RABAT AL MASSIRA
1586,2675,1,SIDI ALLA EL BAHRAOUI
1587,2676,1,SALE TABRIQUET
1588,2684,1,RABAT OCEAN
1589,2685,1,KENITRA TAYBIA
1590,2686,1,RABAT RP
1591,2687,1,SALE KARIAT OULAD MOUSSA
1592,2688,1,RABAT RYAD
1593,2689,1,SALE HSSAINE
1594,2690,1,SALE HAY KARIMA
1595,2718,1,RABAT HAY EL KHAIR
1596,2725,1,RABAT CHELLAH
1597,2726,1,RABAT DIOUR JEMAA
1598,2462,1,TNINE BOUCHANE
1599,2476,1,ESSAOUIRA GARE ROUTIERE
1600,2477,1,AIN DORIJ
1601,2478,1,ESSAOUIRA PPAL
1602,2479,1,ESSAOUIRA SCALA
1603,2500,1,JORF EL MELHA
1604,2586,1,OULMES
1605,2587,1,NADOR LAARI CHEIKH
1606,2588,1,RICH
1607,2589,1,SEGANGAN
1608,2616,1,TETOUAN TOUABEL
1609,2617,1,RABAT AGDAL
1610,2624,1,TETOUAN MHANECH
1611,2625,1,TIFLET PPAL
1612,2626,1,ARBAOUA
1613,2627,1,TEROUAL
1614,2638,1,TANGER MESNANA
1615,2644,1,TANGER DRISSIA
1616,2647,1,RABAT AL-INBIAT
1617,2648,1,ZAIO
1618,2649,1,AIN AOUDA
1619,2652,1,KENITRA AL MENEZA
1620,2653,1,KENITRA ANCIENNNE
1621,2656,1,SKHIRAT
1622,2657,1,SIDI YAHYA DU GHARB
1623,2719,1,RABAT GUICH OUDAYA
1624,2720,1,RABAT AKKARI
1625,2721,1,RABAT GARE
1626,2722,1,RABAT ENNAHDA
1627,2723,1,RABAT ANNAKHIL
1628,2724,1,RABAT EL MENZEH
1629,2798,1,"Postal administration, Afghanistan"
1630,2800,1,"Posta Shiqiptare, sh.a. Albania"
1631,2799,1,Anguilla Postal Services
1632,2801,1,Soci�t� anonyme Haypost Armenia
1633,2802,1,EMPRESA NACIONAL DE CORREIOS ANGOLA
1634,2803,1,EMS_ARGENTINO
1635,2804,1,�sterreichische Post AG
1636,2805,1,EMS_AUSTRALIA
1637,2806,1,Aruba Postal Services
1638,2807,1,Ass. Azerpocht (Azerbaijan)
1639,2808,1,BH Post
1640,2480,1,HAD DRAA
1641,2481,1,IMI N TANOUNTE
1642,2482,1,FES AL ADARISSA
1643,2483,1,MARRAKECH AL FADL
1644,2488,1,FES AL QODS
1645,2489,1,KHEMISSET AZHAR
1646,2490,1,MARRAKECH AMERCHICH
1647,2491,1,GOULMIMA
1648,2618,1,TEMARA PPAL
1649,2619,1,TETOUAN TABOULA
1650,2622,1,TETOUAN MY EL HASSAN
1651,2623,1,TIFLET MEDINA
1652,2660,1,MDIQ
1653,2669,1,SIDI YAHYA DE ZAER
1654,2670,1,SIDI SLIMANE
1655,2671,1,KENITRA KHABBAZATE
1656,2672,1,RABAT EL KAMRA
1657,2673,1,SIDI ALLAL TAZI
1658,2677,1,SALE SIDI MOUSSA
1659,2678,1,KENITRA OULAD OUJIH
1660,2679,1,RABAT MECHOUAR
1661,2680,1,SALE MEDINA
1662,2681,1,KENITRA SAKNIA
1663,2682,1,RABAT NATIONS UNIES
1664,2691,1,RABAT SOUISSI
1665,2692,1,SALE HAY AL AMAL
1666,2693,1,SALE EL MOHAMMADI
1667,2694,1,RABAT TECHNOPOLIS
1668,2695,1,SALE BETTANA
1669,2696,1,RABAT TOUR HASSAN
1670,2809,1,Barbados Postal Service
1671,2830,1,Empresa Correos de Chile
1672,2831,1,"Direction des postes, Cameroon"
1673,2832,1,EMS_CHINA
1674,2833,1,"Servicios Postales Nacionales, CO"
1675,2834,1,CORREOS DE COSTA RICA S.A
1676,2835,1,Empresa de Correos de Cuba
1677,2836,1,CYPRUS POST
1678,2837,1,CZECH POST
1679,2838,1,Deutsche Post AG
1680,2839,1,Office des postes et t�l�. Djibouti
1681,2840,1,Post Danmark A/S
1682,2485,1,FES AIN KADOUS
1683,2486,1,MARRAKECH ALLAL EL FASSI
1684,2487,1,FIGUIG
1685,2492,1,FES AL WIFAK
1686,2493,1,MARRAKECH ANNAKHIL
1687,2494,1,IFRANE
1688,2495,1,KHEMISSET PPAL
1689,2496,1,FES ATLAS
1690,2604,1,TEMARA AL WIFAK
1691,2605,1,OUJDA BADR
1692,2606,1,OUJDA EL AMAL
1693,2607,1,TEMARA AL FAOUARATE
1694,2608,1,TEMARA FATH EL KHEIR
1695,2609,1,TEMARA HARHOURA
1696,2639,1,TAOURIRT
1697,2640,1,KSAR SGHIR
1698,2641,1,TANGER  EL OUAFAE 
1699,2642,1,TENDRARA
1700,2754,1,RABAT CITE YOUSSOUFIA
1701,2841,1,"General Post Office, Dominica"
1702,2843,1,"Direction des postes, Alg�rie"
1703,2842,1,Instituto Postal Dominicano
1704,2844,1,Unidad Postal Del Ecuador
1705,2845,1,Estonian Post
1706,2846,1,Organisme national des postes Egypt
1707,2847,1,Eritrean Postal Service
1708,2848,1,Correos y Tel�grafos Espagne
1709,2785,1,RABAT DAR EL HADITH
1710,2786,1,RABAT YACOUB EL MANSOUR
1711,2849,1,Ethiopian Postal Service
1712,2850,1,FINLAND POST INC
1713,2851,1,POST FIJI LTD
1714,2852,1,"LA POSTE, France"
1715,2853,1,GABON POSTE
1716,2854,1,Royal Mail Great Britain
1717,2855,1,GRENADA POSTAL CORPORATION
1718,2856,1,Georgian Post
1719,2857,1,EMS_GHANA
1720,2858,1,Gibraltar Post
1721,2859,1,GAMBIA POSTAL SERVICES DEPARTMENT
1722,2860,1,Guin�e �quatorial Correos y Telecom
1723,2501,1,TINEJDAD
1724,2502,1,MARRAKECH BAB KHEMIS
1725,2503,1,KHENICHET
1726,2504,1,TINERHIR
1727,2505,1,MARRAKECH BAB RHMATE
1728,2508,1,MARRAKECH DIOUR ECHCHOUHADA
1729,2509,1,KHENIFRA AMALOU IGHRIBEN
1730,2510,1,ZAIDA
1731,2511,1,SEFROU
1732,2512,1,KHENIFRA OUED ED-DAHAB
1733,2513,1,MARRAKECH AL FADL
1734,2514,1,ZAOUIA ECHCHEIKH
1735,2515,1,KHENIFRA PPAL
1736,2518,1,MEKNES BASSATINE
1737,2520,1,OUJDA EL AOUNIA
1738,2521,1,LALLA MIMOUNA
1739,2522,1,MEKNES BENI MHAMED
1740,2523,1,MEKNES BORJ MY OMAR
1741,2524,1,AHFIR
1742,2525,1,OUJDA ERRIAD
1743,2526,1,AIN BENI MATHAR
1744,2527,1,OUJDA ESSAADA
1745,2528,1,OUJDA HABOUS
1746,2529,1,AL HOCEIMA PPAL
1747,2548,1,BERKANE BOUHDILA 
1748,2549,1,MEKNES MEDINA
1749,2550,1,OUJDA PPAL
1750,2551,1,MEKNES OUJEH AROUS
1751,2552,1,BERKANE EL OUIDADIYA
1752,2554,1,MECHRA BEL KSIRI
1753,2556,1,MEKNES PRINCIPAL
1754,2559,1,OUJDA QUARTIER INDUSTRIEL
1755,2560,1,BERKANE PPAL
1756,2562,1,OUJDA SAMARA
1757,2563,1,DAR KEBDANI
1758,2564,1,MEKNES ZITOUN
1759,2565,1,OUJDA TAKADOUM
1760,2566,1,DRIOUCH
1761,2567,1,MERZOUGA
1762,2568,1,OUJDA UNIVERSITÉ
1763,2569,1,MIDELT
1764,2581,1,MIDAR
1765,2582,1,MEHDIYA
1766,2459,1,ERRACHIDIA PPAL
1767,2461,1,DEMNATE
1768,2469,1,EL KELAA MGOUNA
1769,2484,1,FES AGDAL
1770,2583,1,SAIDIA MARINA
1771,2584,1,MONTE ARRUI
1772,2590,1,RISSANI
1773,2591,1,SELOUANE
1774,2592,1,SEBAA AIOUN
1775,2593,1,TAFERSSIT
1776,2594,1,MOULAY BOUSELHAM
1777,2595,1,SIDI KACEM
1778,2596,1,SIDI KACEM EZZAOUIA
1779,2659,1,MARTIL
1780,2658,1,LARACHE AL OUAFA
1781,2663,1,TANGER BIR CHIFAE
1782,2664,1,OUEZZANE
1783,2665,1,TANGER AL MAJD
1784,2666,1,OUEZZANE RMEL
1785,2668,1,TANGER 20 AOUT
1786,2683,1,SALE LAYAYDA
