,CUST_ID,CUST_TYPE,CUST_NAME
1787,2812,1,"Soci�t� nationale, postes Burkina"
1788,2810,1,EMS_Bangladesh
1789,2811,1,LA POSTE - DE POST BELGIUM
1790,2813,1,Entreprise Les Postes bulgares SA
1791,2814,1,Bahrain Post
1792,2815,1,"R�gie nationale des postes, Burundi"
1793,2816,1,Office des postes et t�l�com. Benin
1794,2817,1,Bermuda Post Office
1795,2818,1,"Brunei Darussalam, Postal Services"
1796,2819,1,EMS_BRAZIL
1797,2820,1,Bahamas Post
1798,2821,1,Bhutan Post
1799,2822,1,Botswana Postal Services
1800,2823,1,"EUR BELPOCHTA, Belarus"
1801,2824,1,Belize Postal Service
1802,2825,1,EMS_CANADA
1803,2826,1,"OCPT, R�p d�m du Congo"
1804,2827,1,Office NAT. des Postes Centrafrique
1805,2828,1,Office Nat. des Postes du Congo R�p
1806,2829,1,EMS_SWITZERLAND
1807,2463,1,YOUSSOUFIA
1808,2464,1,YOUSSOUFIA AL QODS
1809,2465,1,EL KELAA DES SRARHNA EL QODS
1810,2466,1,EL KELAA DES SRARHNA PPAL
1811,2467,1,AIN CHEGGAG
1812,2468,1,EL KELAA DES SRARHNA VILLE
1813,2506,1,MARRAKECH BEFRA
1814,2507,1,TOULAL
1815,2530,1,OUJDA ISLY
1816,2531,1,MEKNES AL MANSOUR
1817,2532,1,MAAZIZ
1818,2533,1,AL HOCEIMA SIDI ABID
1819,2534,1,OUJDA JAWHARA
1820,2535,1,MEKNES EL WIFAK
1821,2536,1,BEN TIB
1822,2537,1,OUJDA LAMHARCHI
1823,2538,1,MEKNES HAY ECHOUHADA
1824,2539,1,OUJDA LAZARET
1825,2540,1,BENI DRAR
1826,2541,1,MEKNES HAY TAKADOUM
1827,2542,1,OUJDA LES IRIS
1828,2543,1,OUJDA MIR ALI
1829,2544,1,BENI ENZAR
1830,2545,1,MEKNES KORTOBA
1831,2546,1,OUJDA NAHDA
1832,2547,1,OUJDA O. ENNACHEF
1833,2571,1,EL AIOUNE
1834,2572,1,SAIDIA
1835,2574,1,MOULAY IDRISS
1836,2575,1,HASSI BLAL
1837,2576,1,MRIRT
1838,2577,1,JERADA
1839,2578,1,OUISLANE
1840,2631,1,CHEFCHAOUEN
1841,2632,1,TANGER SOUANI
1842,2633,1,TANGER PPAL
1843,2634,1,GZENAYA
1844,2635,1,KSAR EL KEBIR HAY ESSALAM
1845,2636,1,TANGER MSALLAH
1846,2637,1,KSAR EL KEBIR PPAL
1847,2643,1,LARACHE PPAL
1848,2650,1,BOUKNADEL
1849,2651,1,BOUZNIKA
1850,2971,1,AGENCE CHRONOPOST MARRAKECH
1851,2972,1,AGENCE CHRONOPOST FES
1852,2973,1,AGENCE CHRONOPOST RABAT
1853,2974,1,CI-CIMA
1854,2983,1,OLIVIANA
1855,3041,1,DIMENSION DATA
1856,3046,1,LABYRINTHE DU SUD 
1857,3047,1,PEAU D ANE 
1858,3048,1,LES CONSERVES DE MEKNES 
1859,3066,1,SOUNIFAC
1860,3071,1,ITISSALAT AL MAGHRIB 
1861,3075,1,MP PARTS  
1862,3076,1,DETROIT INDUSTRIES
1863,3081,1,DAR EL KASBAH 
1864,3091,1,FOUR SEASONS 
1865,3096,1,KS CALL
1866,3100,1,SOMADIR 
1867,3112,1,MACHTI ABDELLATIF 
1868,3113,1,BAYER SA
1869,3114,1,ECUTRANS 
1870,3115,1,POLYVENT LAMEL MAROC 
1871,3120,1,MINISTERE DE L'AGRICULTURE
1872,3122,1,INFOSAMAK
1873,3126,1,MENIPEX
1874,3127,1,DHL LODHL LOGISTICS MOROCCO 
1875,3128,1,PALMERAIRE MARRAKECH
1876,3138,1,L'ART DE GOULIMINE 
1877,3139,1,ANITAN SARL
1878,3140,1,LIXUS INDUSTRIE  
1879,3141,1,TELECTRON
1880,3142,1,LADIS 
1881,3153,1,ARTISANAL MARBRE 
1882,3155,1,HOFRECO
1883,3160,1,TECREN
1884,3170,1,NAZIH CONFECTION
1885,3171,1,OMNIDATA
1886,3185,1,DESTOCK CONCEPT 
1887,3186,1,LABORATOIRE LCA 
1888,3187,1,MIX HERB
1889,3194,1,MOROCCO BOLLFT DEVELOPEMENT
1890,3207,1,ERUM MAROC 
1891,3208,1,MAZONE GROUP 
1892,3211,1,TERBER 
1893,3212,1,MOROCCO BY PRIOR
1894,3221,1,INVOLYS
1895,3255,1,GECOTEX
1896,3264,1,GEMALTO  
1897,3265,1,AZMI FRERES 
1898,3272,1,WIAME IMPORT EXPORT 
1899,3273,1,SAPST 
1900,3274,1,SAPST
1901,3278,1,OPTIQUE DESBOIS 
1902,3280,1,ASSOCIATION AMANE 
1903,3294,1,MORABITEX
1904,3298,1,STE INTERNATIONALE DE DESIGN INDUSTRIEL 
1905,3302,1,SOURCE CHIMIQUES
1906,3304,1,COATS MAROC
1907,3305,1,AVM CHIM
1908,3308,1,EL JOUAHARI YOUNESS
1909,3309,1,BIO TISSIR
1910,3324,1,IFRIQUIA PLASTIC
1911,3325,1,IMALUM
1912,3326,1,AMBASSADE DE COTE D'IVOIRE
1913,3327,1,GO CANADA
1914,3328,1,ZAHI CLLASS
1915,3329,1,CANON
1916,3330,1,FONDERIES ET ACIERIES DU MAROC
1917,3332,1,VELOURS BENCHRIF
1918,3333,1,ORIENTAL GROUP
1919,3334,1,TECHNOLOGIA
1920,3335,1,VALMONT 
1921,3336,1,EUROPCAR MARLOC
1922,3339,1,STE CAPITAL EVENTS
1923,3340,1,COOPERATIVE ARTISANAL
1924,3341,1,KECH ATELIER
1925,3342,1,BAG FILTER
1926,3346,1,L'ART MAROCAIN
1927,3349,1,AC NIELSEN
1928,3350,1,LINGERIE ACCESSORIES MOROCCO
1929,3351,1,EXCELSA TECHNIQUE COMPOSITES
1930,3352,1,SOMACOC
1931,3353,1,VIP JET
1932,3354,1,MCI SANTE ANIMALE
1933,3355,1,MERY LINE
1934,3356,1,SERIOMAR
1935,3367,1,TAOUFIK BENNIS
1936,3368,1,CAFTAN ZMANI
1937,2861,1,HELLENIC POST (ELTA)
1938,2862,1,"Post Office Corporation, Guyana"
1939,2863,1,EMS_HONG KONG
1940,2864,1,HP-Croatian Post Inc
1941,2865,1,HUNGARIAN POST
1942,2866,1,EMS_INDONESIA
1943,2867,1,AN POST (Ireland)
1944,2868,1,Israel Postal Company
1945,2869,1,EMS_INDIA
1946,2870,1,EMS_IRAQ
1947,2871,1,"Post Company, Islamic Rep of Iran"
1948,2872,1,Iceland Post
1949,2873,1,"POSTE ITALIANE, S.p.A."
1950,2874,1,Postal Corporation of Jamaica Ltd
1951,2875,1,EMS_JORDAN
1952,2876,1,EMS_JAPAN
1953,2877,1,POSTAL CORPORATION OF KENYA
1954,2878,1,D�partement d'Etat Kirghiz Postacy
1955,2879,1,"Direction des postes, Cambodia"
1956,2880,1,"Postal Division, Kiribati"
1957,2881,1,SNPT Comoros
1958,2882,1,EMS_KOREA REP
1959,2883,1,Department of Postal Affairs Kuwait
1960,2884,1,Cayman Islands Post Office
1961,2885,1,ENTREPRISE DES POSTES LAO
1962,2886,1,Libanpost
1963,2887,1,Saint Lucia General Post Office
1964,2888,1,EMS_SRI LANKA
1965,2889,1,Ministry of Posts Liberia
1966,2890,1,Lesotho Postal Services
1967,2891,1,LIETUVOS PASTAS
1968,2892,1,POSTES AND TELECOM Luxembourg
1969,2893,1,Latvia Post
1970,2894,1,Libya Post Company
1971,2895,1,Entreprise d'Etat Posta Moldovei
1972,2896,1,MONTENEGRO POST
1973,2897,1,"PAOSITRA MALAGASY, Madagascar"
1974,2898,1,MAKEDONSKA POSTA
1975,2899,1,Office national des postes du Mali
1976,2900,1,Myanmar Posts and Telecomm Dept
1977,2901,1,Mongol Post Company
1978,2902,1,Correios de Macau
1979,2903,1,Mauritania Posts Corp
1980,2904,1,MALTAPOST plc
1981,2905,1,EMS_MAURITIUS
1982,2906,1,EMS_MALDIVES
1983,2907,1,Malawi Posts Corporation
1984,2908,1,Servico Postal Mexicano
1985,2909,1,EMS_MALAYSIA
1986,2910,1,Corre Correio Expresso de Mo�ambique
1987,2911,1,Namibia Post Ltd
1988,2912,1,NIGER POSTE
1989,2913,1,NIGERIAN POSTAL SERVICE
1990,2914,1,Empresa Correos de Nicaragua
1991,2915,1,PostNL
1992,2916,1,NORWAY POST LTD
1993,2917,1,EMS_NEW ZEALAND
1994,2918,1,Correos y Tel�grafos Panama
1995,2919,1,"SERPOST S.A., Peru"
1996,2920,1,"Post PNG Ltd, Papua New Guinea"
1997,2921,1,PHILIPPINE POSTAL CORPORATION
1998,2922,1,EMS_PAKISTAN
1999,2923,1,The Polish Post
2000,2924,1,CTT CORREIOS DE PORTUGAL
2001,2925,1,Direcci�n de Correos Paraguay
2002,2926,1,"Corp. g�n�rale des postes, Qatar"
2003,2927,1,Compania Nationala Posta Romana SA
2004,2928,1,Public Enterprise of PTT Serbia
2005,2929,1,Poste de la Russie
2006,2930,1,"Office national des postes, Rwanda"
2007,2931,1,Saudi Post
2008,2932,1,Solomon Islands Postal Corporation
2009,2933,1,"Postal Services Division, Seychelles"
2010,2934,1,Posts and Telegraphs Sudan
2011,2935,1,Posten AB
2012,2936,1,EMS_SINGAPOUR
2013,2937,1,"Posta Slovenije, d.o.o."
2014,2938,1,La Poste slovaque
2015,2939,1,"SierraLeone PostalServices, SALPOST"
2016,2940,1,La Poste Senegal
2017,2941,1,Correos El Salavador
2018,2942,1,Postal Services St. Maarten NV
2019,2943,1,"Syrie, Etbl. g�n�ral des postes"
2020,2944,1,"STPE, Tchad"
2021,2945,1,Soci�t� des postes du Togo
2022,2946,1,EMS_THAILAND
2023,2947,1,La Poste Tunisienne
2024,2948,1,Tonga Post
2025,2949,1,"Direction g�n�rale des PTT, Turquie"
2026,2950,1,TRINIDAD-TOBAGO POSTAL CORPORATION
2027,2951,1,Tanzania Postal Corporation
2028,2952,1,State Enterprise of Special Post UA
2029,2953,1,Uganda Post Limited
2030,2954,1,EMS_UNITED STATES OF AMERICA
2031,2955,1,ANC Correo Uruguayo Uruguay
2032,2956,1,Uzbekiston Pochtasi
2033,2957,1,PostalDept StVincent and Grenadines
2034,2958,1,Instituto PT de Venezuela IPOSTEL
2035,2959,1,EMS_VIETNAM
2036,2960,1,Vanuatu Post Limited
2037,2961,1,Samoa Post
2038,2962,1,YEMEN POST & POSTAL SAVINGS CORP
2039,2963,1,EMS_SOUTH AFRICA
2040,2964,1,Zambia Postal Services Corporation
2041,2965,1,Zimbabwe Posts Pvt. Ltd.
2042,2968,1,AGENCE CHRONOPOST CASA
2043,2969,1,AGENCE CHRONOPOST MAARIF
2044,3044,1,MATASA
2045,3045,1,SOCEC
2046,3055,1,BLANCATEX 
2047,3057,1,YAZAKI MOROCCO MEKNES SA (YMM SA)
2048,3079,1,SAFILUM 
2049,3098,1,APPEL TRANS 
2050,3103,1,ASSOCIATION RABAT 2013
2051,3130,1,COMPLEXE INTEGRE DE CONFECTION
2052,3131,1,PROMAT INDUSTRIEL 
2053,3132,1,STE SOPEX HERB
2054,3134,1,INFAG 
2055,3163,1,MAYMANA
2056,3184,1,LOCK SAFE SYSTEM
2057,2970,1,AGENCE CHRONOPOST TANGER
2058,2981,0,TEST alfa ok ok
2059,2985,1,PRETTY LINGE
2060,3065,1,AXA ASSURANCE MAROC
2061,3078,1,BIORESINE INTERNATIONALE
2062,3080,1,FIGRAMA 
2063,3083,1,BISCAF 
2064,3086,1,FILET NOVA
2065,3104,1,ASSOCIATION RABAT 2013 
2066,3108,1,MEDICABLE 
2067,3109,1,OLKA 
2068,3116,1,CMGP 
2069,3117,1,SOCAMAR 
2070,3123,1,CONSERVERIE DE L'ATLAS
2071,3125,1,SOUK WEAR 
2072,3133,1,STE LM FASHION
2073,3135,1,DICEP (IEA)
2074,3136,1,FIRST LINE CONFECTION 
2075,3159,1,MULTICOLLES-MULTIPROBAT 
2076,3162,1,GROUPE DDL
2077,3164,1,FUJIKURA AUTOMOTIVE MOROCCO TANGER
2078,3165,1,MAROC NEGOCE
2079,3166,1,GAB'S DIFFUSION
2080,3168,1,FMJ TECHNOLOGY
2081,3169,1,GOLDEN CHINA
2082,3176,1,KECH ATELIER 
2083,3177,1,LOCK SAFE SYSTEM 
2084,3179,1,NP MOROCCO
2085,3180,1,KAMINE FIL 
2086,3190,1,VALTRONIC TECHNOLOGIES 
2087,3192,1,KAMINE FIL
2088,3193,1,GREIF FLEXIBLES MOROCCO 
2089,3195,1,ACTRONIC 
2090,3196,1,THE FLYING CAMEL 
2091,3197,1,ULILI
2092,3202,1,STARCOTEX 
2093,3203,1,NUMELEC MAROC
2094,3204,1,HEALTH CARE INSTITUTE 
2095,3205,1,ROMANI  
2096,3206,1,PRETTY SHOES 
2097,3213,1,NERMINIA  
2098,3222,1,ROOTSANA NATURAL PRODUCTS
2099,3223,1,JOSE WELL INTERNATIONAL 
2100,3224,1,TEXTILE HARMONY 
2101,2980,1,TEST Beta
2102,2982,0,test alfa ok
2103,3058,1,UNION MAROCAINE D'ASSISTANCE 
2104,3062,1,AGRO ANALYSES MAROC
2105,3064,1,MEDI INVEST GROUP
2106,3069,1,VOLVO MAROC
2107,3077,1,DRESSING DE STELLA 
2108,3082,1,ARABITAL 
2109,3084,1,ministre de la finance et de la privatisation 
2110,3085,1,MICROCHOIX MAROC 
2111,3089,1,ART CONNECT 
2112,3095,1,ANFAJET
2113,3097,1,BPURCHANIN  
2114,3099,1,C.Q.F.T 
2115,3105,1,SICAL
2116,3106,1,MEDICABLE
2117,3107,1,L'ANAPEC
2118,3110,1,CODEXPRO
2119,3111,1,TECSYS
2120,3118,1,SOMAFACO
2121,3119,1,HERBO 
2122,3121,1,MARCOTEX 
2123,3124,1,PERFORMAT
2124,3129,1,QUALITRANS 
2125,3137,1,INTER OIL 
2126,3161,1,TRAREM
2127,3167,1,ANNIC ROBIN CREATION
2128,3172,1,NOVAERUM  
2129,3173,1,VESMASUR 
2130,3174,1,COCHAZUR
2131,3175,1,TERMINAL 24
2132,3178,1,ST-TIC WEB
2133,3181,1,ULILI 
2134,3182,1,PWL MOROCCO LTD 
2135,3183,1,AOCM
2136,3188,1,PROTRAD 
2137,3189,1,TECNAPLITEX MAROC CONFECTION
2138,3191,1,ANALCO 
2139,3225,1,LAAGRIMA
2140,3226,1,COMEDCOM 
2141,3227,1,STOURIKA
2142,3228,1,LYLY GLAM 
2143,3229,1,ADO BARITE MOROCCO
2144,3230,1,ALPHANUM 
2145,3231,1,MRAH EQUIPEMENTS 
2146,3232,1,INGEMAIN
2147,2975,1,Yurtıcıkargo
2148,2979,1,Yurticikargo AŞ
2149,3236,1,ATALIAN FM
2150,3237,1,TRIMERA 
2151,3240,1,MEDICAL LINE
2152,3242,1,JUNICY SARL 
2153,3244,1,INTERNATIONAL EDUCATION WINDOW 
2154,3245,1,INTEGRANET
2155,3246,1,LABORATOIRE ADDAX
2156,3247,1,SAFA FAIR TRADE
2157,3251,1,IPROMA
2158,3252,1,COMARBOIS SA 
2159,3253,1,ELEC RECYCLAGE GROUPE MAROC 
2160,3256,1,RIAD MOTORS HOLDING 
2161,3258,1,INDUMATEX
2162,3259,1,LA QOUBBA GALERIE
2163,3262,1,GUIGA IMPORT
2164,3266,1,ATLASNA 
2165,3267,1,ALVILEX 
2166,3268,1,FEMIELLA 
2167,3269,1,EBBO MAROC
2168,3270,1,MAKITA AFRICA
2169,3271,1,XL PACT TANGER
2170,3275,1,A TRANS
2171,3276,1,INDOKA 
2172,3277,1,MILAGRO 
2173,3279,1,SALIDOR 
2174,3282,1,CALLIOPE
2175,3283,1,AVAL
2176,3284,1,BROYCHIM 
2177,3285,0,chakir Mohammed
2178,3286,0,Chakir Mohammed
2179,3287,1,OFFICE NATIONALE MAROCAINE DE TOURISME
2180,3289,1,ARINCO SARL
2181,3290,1,EMAI
2182,3291,1,LIA-TECH MAROC
2183,3292,1,SCAL AVIS
2184,3293,1,SDCC
2185,3295,1,STE IMPERIAL DES THES ET INFUSIONS
2186,3296,1,ESSAKHI HAJJOUB
2187,3297,1,SUNMAROCCO.COM LTD
2188,3303,1,SOFEM MAROC
2189,3306,1,MED GLASS INDUSTRY
2190,3322,1,UCFA TISSALIWINE
2191,3323,1,CROWN PACKAGING
2192,3384,1,SOCOPIM
2193,3387,1,SRM
2194,3389,1,JAKANI CUIR
2195,3390,1,BANAWI EVERGREEN PACKAGING AFRICA
2196,3395,1,INTELLEGO
2197,3521,1,COSMOTERRE
2198,3525,1,MANTECA
2199,3536,1,ASSET MANAGEMENT
2200,3537,1,Sefodis
2201,3548,1,LOHMANN & RAUSCHER
2202,3549,1,LUSEO
2203,3567,1,BIO & ECO SOLUTIONS
2204,3568,1,Qualistar Instrument
2205,3573,1,GLOBAL ZEN CARGO TRADE
2206,3629,1,POLYMEDIS
2207,3645,1,UNI CONFORT MAROC DOLIDOL
2208,3646,1,Mohammed rochd
2209,3647,1,BABK
2210,3648,1,HP MAROC
2211,3649,1,TARGET TRADING
2212,3650,1,M2M GROUP 
2213,3651,1,SARPDOIL TRADING
2214,3652,1,LES SELLERIE DE RABAT
2215,3653,1,SEEDCORE
2216,3654,1,PRESTIGE SHOES
2217,3655,1,SPIRIT DESIGN
2218,3656,1,NABILUM
2219,3657,1,JAIDA
2220,3658,1,SENDCHEAP
2221,3659,1,MONITOR DELOITTE MAROC
2222,3660,1,CATHAY ATLANTIC
2223,3662,1,HYDRO VERIN
2224,3663,1,ENNASR ASCENSEURS
2225,3370,1,LEAR CORPORATION ZONE FRANCHE
2226,3392,1,HADIYATI
2227,3393,1,SANDRINE
2228,3399,1,BELLE MAROQUINERIE
2229,3414,1,INGETEL
2230,3435,1,FONEX ALUMINIUM
2231,3436,1,FREE BUSINESS CLASSE
2232,3477,1,FEDERAL MOGUL SYSTEMS
2233,3492,1,DATA SYSTEMS INFORMATIQUE
2234,3493,1,A & M FRET
2235,3494,1,BENSSAGIA TRANS
2236,3523,1,D POP
2237,3528,1,ABRAFORME
2238,3529,1,GRIMEX
2239,3539,1,Chronopost Burkina-Faso 
2240,3578,1,FONDATION CDG
2241,3580,1,LUX LIGHTING
2242,3584,1,GRANDS TRAVAUX ROUTIERS
2243,3587,1,SOREMEL
2244,3597,1,Techni-lux
2245,3600,1,CABLAGE INOV
2246,3601,1,COMEFAMA
2247,3610,1,QUALISTAR INSTRUMENTS
2248,3617,1,RISETEX
2249,3622,1,Aicha MENSSOUR
2250,3623,1,SNARDIS
2251,3634,1,BOYS LOGISTIC
2252,3636,1,CHIMIPLEX
2253,3369,1,AKARIAG
2254,3377,1,MONVIMAN CORPORATION -MC-
2255,3382,1,MANAR STAR TRADING
2256,3430,1,MED SANTE
2257,3444,1,COLORADO
2258,3531,1,PRECIMA
2259,3533,1,IMEXTRANS
2260,3550,1,NEW WAY
2261,3574,1,CLICK BUREAU
2262,3575,1,SARMAGA
2263,3579,1,SOFAMEL
2264,3585,1,MAROC DIABETE PLUS
2265,3593,1,RAMBEI
2266,3594,1,MUSTANG
2267,3595,1,MAROC EXPORT
2268,3599,1,API DLCM
2269,3611,1,ADS ELECTRICITE
2270,3612,1,L'ELECTROCHIMIE AFRICAINE
2271,3627,1,ANDRO MEDICAL
2272,3628,1,WEGO
2273,3630,1,T.2.I.A
2274,3635,1,NAHID TEXTILE
2275,3642,1,OTHMANE CHERBI
2276,3644,1,SAB INTERNATIONAL
2277,3661,1,AXETUDES
2278,3664,1,COFAL
2279,3668,1,ASMAA TRANSIT
2280,3669,1,EL IDRISSI DAFALI
2281,3670,1,JAMAL CHETGOUNI
2282,3371,1,CHIMEXAL 
2283,3374,1,TISSAGE BENCHERIF MED ET FILS
2284,3375,1,MICHOC
2285,3391,1,BOMBASTIC
2286,3394,1,FASHION LEATHER
2287,3410,1,ALL LINES SHIPPING  
2288,3413,1,SOFIM
2289,3416,1,LABORATOIRE ACOFARMA
2290,3423,1,CLEMENCE SCE
2291,3462,1,EL HARIRI MENAGE
2292,3475,1,SODISTMA
2293,3518,1,BOUJA NEGOCE
2294,3519,1,MICE
2295,3520,1,LABEL D'ASSEMBLAGE ET DE PRODUCTION
2296,3522,1,SADDLE CHOICE
2297,3530,1,MEDILLOU
2298,3544,1,GULFSANDS PETROLEUM MOROCCO
2299,3546,1,COMPTOIR ARTISANAL
2300,3552,1,SOABIDIS
2301,3569,1,GOMAGUI
2302,3571,1,FLYING EAGLE
2303,3576,1,MORATEL
2304,3581,1,CROSSLOG
2305,3588,1,REAL PRINT
2306,3589,1,AKMS
2307,3590,1,SOCIETE SERVICE COMPTABLE ET FISCLAE
2308,3372,1,GAMMA RAD TECH
2309,3373,1,BEIERSDORF
2310,3376,1,AMBASSADE BURKINA FASSO
2311,3378,1,RESNOVA
2312,3379,1,GLASSRY
2313,3383,1,GALVACHIMIE
2314,3385,1,L.BERENGER
2315,3386,1,AFIT
2316,3388,1,TRANSFARO
2317,3411,1,ENSURE MAROC
2318,3429,1,SINFA
2319,3431,1,NEXANS MAROC
2320,3432,1,PERFECT INTELLIGENT CLOWTH
2321,3438,1,FIRST EPONGE
2322,3439,1,MIR FABRICATION DE CHAUSSURES
2323,3440,1,SALMA CUIR
2324,3592,1,BOURCHANIN 
2325,3598,1,SACOM
2326,3602,1,IFILI D'OR
2327,3603,1,AFE DISTRIBUTION
2328,3605,1,INEA
2329,3606,1,INCO SOLUTION
2330,3607,1,MED 10
2331,3608,1,MAZAYA GROUPE
2332,3613,1,NOUVELLE CONFECTION FIRDAOUS
2333,3618,1,LAFARGE HOLCIM MAROC
2334,3619,1,ARTISANT DU SUD
2335,3620,1,NAJEH RKIA
2336,3621,1,APTEC
2337,3415,1,ATTORAYA CONFECTION
2338,3420,1,Envoi Société CIMA
2339,3428,1,KILIMANJARO CONSEIL ET DISTRIBUTION
2340,3441,1,AMBASSADE DU DANEMARK
2341,3451,1,YAZAKI KENITRA
